Anthropology's “particularly toxic love match with white supremacy” ( Chin
2021 , p. 217) is impossible to refute, traceable in
part to its history of scientific racism despite also being
engaged in antiracist scholarship ( Mullings 2005 , Anderson 2019
). Without correction of blind spots concerning white supremacy, anti-Blackness,
the US carceral state, and grassroots self-representation, ethnographic authority's canonical
certainties are jeopardized, and anthropology's approach to race, irrelevant (A.Y.
Davis 1996 , Burton 2015a ). Working to correct these
lacunae, scholars of carcerality continue to foreground the principle that
US carcerality is necessarily a racial issue: It operates within
racial landscapes populated by racialized bodies that are indelibly if
differentially tied to a carceral geography imbued with ideologies of
anti-Blackness and their corollaries—“enemies” identified by the “crimmigration” (migrant illegality)
of racialized communities, notably residing along and traversing the US–Mexico
border ( Gill et al. 2013 , Macías-Rojas 2016 ).
