Does this mean that shamans visit those ghosts, or are
they already inside of us? One of the most original
attempts to reconcile these debates comes in a superbly written
book from anthropologist and naturalist Giraldo Herrera (2018) . By
again dispensing with the language of Christian missionaries to map
South American spirit worlds ( Giraldo Herrera 2018 , p.
25), and by reviving the shamanic science debates of decades
past, he asks, What if we looked at the very
microbes that circulate through all of us, including but not
limited to the contagions that catastrophically upended so much of
Amerindian life with the arrival of the Spanish? The result
is a careful reading of the microbes, entoptics, and other
neurotransmitters in motion during shamanic action. “Dealing with microbes,” he
writes, “some of which are pathogens, seems by definition to
be directly related with the shaman's trade. The permeability of
shamans to pathogenic agents could be understood as openness to
systemic infection; becoming infected, the shaman could identify the pathogen
in himself and assist the patient's diagnosis or the assessment
of zoonotic microbes in the environment” ( Giraldo Herrera 2018
, p. 75). The best place to start decolonizing anthropological
writing on shamanism, he contends, is to look, quite literally,
inside ourselves.
