The reality is that if these fossils are evaluated on
the basis of their anatomy rather than their supposed association
with stone tools, they group with A. africanus . This
evaluation is important because designating OH 24 and OH 62
as A. africanus shows that at Olduvai these specimens represented
one of three distinct, temporally overlapping genera of hominids, i.e.,
A. africanus , P. boisei , and H. habilis .
Such a scenario corresponds with that of Koobi Fora, Kenya,
where important H. habilis specimens, such as KNM-ER 1470 and
KNM-ER 1590, and A. africanus specimens, including KNM-ER 1813 (
Leakey 1974 ), co-occur stratigraphically with many more numerous P.
boisei fossils. Walker (1981) also concluded that OH 24 and
OH 13 were an East African late population of A.
africanus .
