We obtained 60 new macaque mitochondrial genome sequences from either
whole-genome shotgun (WGS) sequencing of DNA extractions from 29 blood
samples (including six samples of M. nemestrina and 23 from
seven species of Sulawesi macaque) or from targeted capture sequencing
of DNA extractions from 31 museum or archaeological specimens (including
23 M. fascicularis and eight M. nemestrina specimens). All but
one of these samples (a museum specimen labeled as M.
nemestrina from ‘Asia’) have specific sampling locality information, minimally by
island. The WGS samples generally have even more precise locations
(usually to the nearest town or city). All of the
museum specimens were collected within the past 150 years. The
two M. fascicularis specimens from Lombok and Flores that were
collected by Alfred R. Wallace were registered in the Natural
History Museum, London (then known as the British Museum of
Natural History), in 1864 and 1920, respectively, but their actual
field collection dates remain unknown to us. Except as noted
in the following paragraphs, species identification for the blood and
museum specimen samples was unambiguous and based on provenance and
external characteristics recorded during sampling. Additional information on samples analyzed
in this study is presented in SOM Table S1 .
