Many researchers argue that reentry programs, undermined by state policies,
are ineffective, simply an “extension of punitive containment” ( Wacquant
2010c , p. 605), in which decarcerated people themselves may
also reproduce the blurred lines between prison and street, for
example, in their self-narrated “conviction scripts,” recitations required in the
pursuit of employment and housing ( Burch 2019 , 2021
), and in the enduring habitus of prisonized “motor schemes
and bodily automatisms” ( L. Martin 2018 , p. 672;
see also Riggs 2015 ). These exist with different social
and aesthetic choreographies, which “disrupt the inherited rhythms” of carcerality,
where, for example, as Shange (2019a , p. 6) observes,
“Black girls stay dancing in the face of state-sanctioned slow
death” (see also Cox 2015 ).
