In this review, I nod to the excellent work presented
by Atkinson some 30 years ago and draw attention to
the clearest revolutions in shamanic literatures since that time: a
deep historicizing turn and a broad set of conversations around
animism, ontology, and the more-than-human. My premises are two: First,
as anthropologists have cultivated a long and growing library of
shamanic practice, many appear to have found in shamans men
and women who are not unlike themselves, as travelers between
worlds, as translators across difference, and as brokers who carry
the belief that knowledge wrought from one world may effect
good in another. Second, with a library so sated, I
suggest that we find in the shaman a remarkable history
of anthropology itself.
