All four archaeological samples from Liang Bua tested positive for
ancient DNA belonging to Cercopithecidae and yielded direct AMS radiocarbon
ages ( Table 1 ); however, only three of these
samples had DNA preservation suitable for subsequent sequencing of mitochondrial
genomes (see SOM and Table S2 ). The resulting three
genome sequences belong to M. fascicularis . The AMS radiocarbon
ages were calibrated using the CALIB 7.1 program ( http://calib.org
) with the offset for the Southern Hemisphere (SHCal13; Holt
et al., 2013 ) and converted into a median probability
age estimate with conventional calendar-year age ranges using 95% confidence
intervals (CIs) ( Table 1 ; Stuiver et al., 2020
). Hereafter, we refer only to the calibrated 14 C
ages and their 95% CI ranges. Because the 14 C
ages for these archaeological M. fascicularis samples were all within
the past 2,500 years, these ages were not used as
tip dates in the BEAST analysis. Table 1 . 14
C ages for bone and tooth fragments of long-tailed macaques
recovered from Liang Bua (Flores, Indonesia). Empty Cell Empty Cell
Empty Cell Empty Cell Empty Cell Empty Cell Age Sample
code Sequence code Excavated sector Depth (cm) Stratigraphic unit Methods
a 14 C (yr BP) Calibrated median probability (yr cal.
BP) Calibrated range, 95% CI b (ka) OxA-37730 D1638 XXVI
∼40 8C AMS 190 ± 23 188 0.23–0.14 OxA-37731 D1647
XXVI ∼70 8C AMS 1,605 ± 24 1,457 1.53–1.40 OxA-37732
D1541 XXVI ∼100 8C AMS 1,619 ± 25 1,470 1.54–1.41
OxA-39515 SP3918 c XXVI ∼130 8C AMS 2,482 ± 19
2,483 2.54–2.36 a AMS, accelerator mass spectrometry; for details of
the chemical pretreatment , target preparation, and AMS measurement, see
Bronck Ramsey et al. (2002 , 2004) . b CI,
confidence interval. c Complete genome sequencing not attempted for this
sample.
