NAGPRA built on, and in some cases superseded, strictures put
forth in the American Antiquities Act of 1906, which, among
other things, defined Native American human remains found on federal
land as objects of antiquity, not as people ( Highet
2005 ). Other relevant federal legislation includes the National Historic
Preservation Act of 1966, the American Indian Religious Freedom Act
of 1978, the Archaeological Resources Protection Act of 1979, and
the National Museum of the American Indian Act of 1989
(NMAIA). NMAIA was an immediate precursor to NAGPRA that affected
only the Smithsonian Institution, but it was significant because it
marked the first time that Native American human remains in
US federal custody were legally treated as deceased human beings,
not as archaeological resources ( Echo-Hawk & Echo-Hawk 1994 ).
Kintigh (2008) provides an accessible summary of the law from
the perspective of an archaeologist who was involved in the
original negotiations, and we refer the reader to his account
if interested in more detail regarding the law's origins. It
bears noting, however, that NAGPRA is a living piece of
legislation. As we discuss below, new rules regarding the disposition
of culturally unaffiliated remains were promulgated on May 14, 2010,
nearly two decades after NAGPRA's passage ( Mountain 2017 ).
