The fact that mammalian predators are not found on Coiba
and Jicaron does not mean that terrestrial activity is risk
free for capuchins on these islands. While camera traps are
poorly suited for detecting the presence of snakes, Boa cf.
constrictor and Bothrops asper are known to inhabit the archipelago.
It is unlikely that B . asper actively hunt capuchins:
they are too small to consume a capuchin whole, and
their nocturnal sit-and-wait hunting strategy creates few opportunities for encounters
( Wasko and Sasa, 2009 ). Nonetheless, primates have died
from encounters with both of these snake species ( Chapman,
1986 , Corrêa and Coutinho, 1997 , Burney, 2002 ,
Ferrari et al., 2004 , Cisneros-Heredia et al., 2005 ;
Ferrari and Beltrao-Mendes, 2011; Quintino and Bicca-Marques, 2013 ), and
both prompt strong antipredator responses in capuchins including alarm calling
( Digweed et al., 2005 , Fitchel et al., 2005
), mobbing ( Crofoot, 2012 , Meno et al., 2013
), and counter attacks ( Boinski, 1988 , Perry et
al., 2003 ). In fact, Isbell (2006) has argued that
a poor ability to visually detect snakes may explain the
lack of terrestriality in New World monkeys. Our results seem
to challenge this hypothesis as capuchins are highly terrestrial on
the islands of Coiba and Jicaron despite the presence of
both venomous and constricting snakes.
