The object of the diseased body is an enduring one.
Even as conceptual conversations in the subfield shift from knowing
to practice ( Mol 2002 ) and pivot toward questions
of care, disease continues to be an instructive object attachment.
Afflictions such as drug addiction ( Garcia 2010 ) connect
to historical wounds of colonial dispossession but also get reckoned
by addiction scientists and treatment specialists in part as if
they are diseases. Poverty itself can operate similarly ( Das
2015 ), such that disease, economy, and ethics knit together.
Medical anthropologists who engage with pharmaceutical politics raise questions about
biocapital, genomic epistemologies, and the production of difference, and disease
is the pedagogical object through which such claims are made
( Dumit 2002 , Fullwiley 2012 , Peterson 2014 ,
Sunder Rajan 2017 ). As medical anthropology increasingly elaborates questions
of care, it questions how people hold worlds together amid
bodily brokenness. It is not that disease is an intractable
object of attention and that wounds are competing with it
for attention; it is more that disease often forms a
reference point for that brokenness. In the process, wounds and
disease can co-occur in medical ethnographic accounts, sometimes with one
operating as a risk factor for the other.
