Confirming previous reports, our camera trap surveys yielded no evidence
of mammalian predators on the islands of Jicaron or Coiba.
In contrast, we recorded four species of carnivores at our
mainland study sites (BCI, GP, and SNP): tayras, ocelots, jaguarundis
, and coyotes . All predators were captured at higher
rates in SNP than in BCI and GP. Coyotes, although
detected in SNP and Gigante, were not found on BCI.
In the sites where predators were detected, ocelots had the
highest detection rates, followed by tayras and jaguarundis ( Table
2 ). Table 2 . Detection rates of mammalian predators
at the five study sites (mo −1 m −1 ).
Species Common name Mainland sites Island sites BCI GP SNP
Jicaron Coiba Leopardus pardalis Ocelots 0.206 0.112 0.320 0 0
Eira barbara Tayras 0.050 0.065 0.224 0 0 Puma yagouaroundi
Jaguarundis 0.005 0.006 0.048 0 0 Canis latrans Coyotes 0
0.025 0.007 0 0 Abbreviations: BCI = Barro Colorado Island;
GP = Gigante Peninsula; SNP = Soberanía National Park.
