The review's conclusion takes up the proposal to forge different
object attachments and considers a what-if scenario from speculative fiction
wherein wounding is wholly visible to others. The purpose is
to explore what a wounded sociality might entail when wounds
are already evident as well as the attachments to embodiment
that might follow. This effort is a middle-ground experiment, one
in which wounds are neither completely summoned nor denied outright.
There must be a way between these two overdetermined poles;
it may involve loosening, losing, unlearning, and relearning wounds as
an ethnographic interest in order to move forward in future
studies of body politics.
