The extent to which confidence intervals overlapped with each other
can be used to make informal inferences about differences across
sites: terrestrial detection rates were higher at the island sites
than at the three mainland study sites. Summary statistics for
the detection rate model are given in Table 3 .
Table 3 . Model summary statistics for differences between five
Panamanian populations of white-faced capuchins in the frequency, party size,
and duration of terrestrial recordings by camera traps. Empty Cell
Rate of events a Party size b ln (duration) c
Estimates by site Jicaron 1.8 (0.9, 2.7) −1.8 (−2.0, −1.6)
2.6 (2.3, 3.0) Coiba 0.1 (−0.7, 0.9) −1.6 (−1.9, −1.3)
1.9 (1.5, 2.4) BCI −3.9 (−4.4, −3.4) −2.5 (−3.0, −1.9)
2.6 (2.1, 3.0) GP −4.9 (−6.3, −3.6) −5.5 (−10.9, −1.4)
1.4 (0.0, 3.0) SNP −5.6 (−6.6, −4.6) −1.3 (−2.5, −0.3)
3.3 (1.9, 4.4) Covariates Offset Detection distance Deployment duration Detection
distance Detection distance Party size – – 0.4 (0.3, 0.5)
Traveling – – −1.1 (−1.4, −0.8) Party size ∗ traveling
– – 0.2 (0.1, 0.4) Standard Devitation (camera site) 0.8
0.2 0.4 Sample size 510 deployments 542 terrestrial events 542
terrestrial events Abbreviations: BCI = Barro Colorado Island; GP =
Gigante Peninsula; SNP = Soberanía National Park. a Negative binomial
mixed model. Estimates and 95% confidence intervals are on the
log-link scale. b Zero-truncated Poisson mixed model. Estimates and 95%
credibility intervals are on the log-link scale for the pretruncated
variable. c Gaussian mixed model. Estimates and 95% credibility intervals
are on the identity-link scale.
