I have also acknowledged that Peirce's work is both immense
and difficult to read, and I have endeavored to point
the reader to specific texts in which these key ideas
may be found. As more archaeologists read Peirce's works, I
expect that they may find more useful insights. But Cipolla
(in Harris & Cipolla 2017 , p. 211) reminds us
that we do not have to accept the ideas of
Peirce, or any philosopher for that matter, in toto. In
fact, Peirce as a man had many personal failings and
biases ( Brent 1998 )—he should not be fetishized. Let
us then apply Peirce's ideas to the full extent of
their utility. It is through these practical consequences, after all,
that their meaning will emerge.
