Although Childe is often credited for proposing that metallurgy in
Europe must have been derived from Asia ( ex oriente
lux ) ( Childe 1939 ), the earliest copper goods
in Iberia inspired imaginative discussions of nonlocal peoples even before
Childe. In Les Ages Préhistoriques de L'Espagne et du Portugal
, the first synthesis of Iberian archaeology, Cartailhac argued that
the presence of copper is not obvious and that it
would have taken a genius to discover and mine it
( Cartailhac 1886 , pp. 201–2). He clearly did not
think such geniuses existed in Iberia and argued that a
“civilizing current” in the form of “colporteurs” or itinerant traders
from the Eastern Mediterranean brought the knowledge of copper (and
bronze) metallurgical skills to the peninsula (p. 232).
