Our results have implications for discerning between these two hypotheses,
but fail to conclusively reject either one. We found that
the most recent divergences within three M. fascicularis mitochondrial clades
that span the southern portion of Wallace's Line have 95%
CIs of 40–20, 90–40, and 20–0 ka for clades B1-a1,
B2-a, and B3-a, respectively ( SOM Table S3 ). The
phylogenetic placement of clades B2 and B3 points to recent
(< 90 ka) eastward dispersal from Bali or Penida across
Wallace's Line to Lombok, and these dispersal events may have
occurred separately or concurrently with a polymorphic population. However, there
are multiple interpretations of clade B1, summarized in Fig. 5
, that are conceivably consistent either with ancient (∼1 Ma)
or more recent dispersal. One possibility is that M. fascicularis
dispersed to the Lesser Sunda Islands ∼1 Ma, which initiated
the divergence of clade B1 from the other lineages in
clade B, and then more recently, ∼80 ka, descendants of
these early migrants dispersed back to Java from Lombok, initiating
divergence of clade B1 into B1-a1 and B1-b. The latter
divergence would then have been followed by a recent dispersal
from Java back to Lombok, which then initiated divergence within
subclade B1-a1 ∼30 ka ( Fig. 5 ; left). This
scenario, however, is at odds with the archaeological/fossil record from
the Lesser Sunda Islands and with the shallow divergence between
lineages on separate islands of the Lesser Sunda Islands (i.e.,
divergence ∼70 ka lineages within clade B1-b from Timor, Sumbawa,
Flores), unless the effective population size of clade B1 mitochondrial
genomes from the Lesser Sunda Islands was very small. Download:
Download high-res image (161KB) Download: Download full-size image Figure 5
. Two alternative dispersal scenarios for the ancestors of M.
fascicularis in the Lesser Sunda Islands, under the assumption that
well-supported relationships among mitochondrial genomes estimated in this study are
accurate. The phylogenies on the left and right are a
simplified subset of relationships from Figure 2 , Figure 3
. On the left is a scenario involving an early
dispersal (∼1 Mya) followed by more recent ones (thousands of
years ago). On the right is a scenario with one
or more recent dispersals and no early one; a dashed
lineage represents an unsampled or extinct lineage from the Sunda
region.
