In what follows, I take up four main topics. First,
I outline critical approaches that examine the Anthropocene as a
story of mastery and control that erases or overemphasizes the
responsibility of some humans (white, male, Northern) for global environmental
destruction, and I describe investigations of the political and technical
projects that may be inspired by the Anthropocene concept. Second,
I describe how the Anthropocene has inspired new thinking on
secular/nonsecular and nature/culture distinctions, on more-than-human relations, and on deep
time. Third, I describe how anthropologists have combined their capacity
to attend to the scales of human experience with critical
attention to the spatial and temporal scales of the Anthropocene
as a world-transforming process, including by experiments with natural history,
environmental history, and historical ecology. These methodological and theoretical experiments
expand the tool kit of anthropology and are bringing anthropologists
into uneasy collaborations with other disciplines. Fourth, I describe recent
Anthropocene ethnographies that have begun to think about the futures
that are made visible by the Anthropocene, including visions of
catastrophe and apocalypse, extinction, the decline of modern narratives of
development and improvement, and an abandonment of the vision of
autonomous and bounded humans.
