We predicted that where predation pressure was low, average party
size would be larger because more group members from a
greater diversity of age/sex classes would engage in terrestrial behavior.
Consistent with this prediction, large parties of capuchins (up to
9 individuals) and parties including juveniles and females carrying infants
were only observed on the ground on Jicaron and Coiba.
However, the median party size was not appreciably different across
sites. This is due to the fact that in the
camera trap data from the islands, records of single individuals
were overrepresented. Although our sampling effort in the mainland study
sites was up to 10 times higher than that in
the island sites, we only detected lone individuals on the
ground a small number of times. If group living provides
capuchins with important antipredator benefits via dilution, detection, or selfish
herd effects ( Krause et al., 2002 ), lone individuals
may be less willing to come to the ground on
their own where predation risk is high. Although the fact
that we detected comparatively few instances of lone capuchins on
the ground in our mainland sites is consistent with this
hypothesis, our sample sizes are, by definition, small (because terrestrial
activity at these sites is extremely rare), and estimates of
mean party size at GP and SNP are especially uncertain.
