A rich crop of specifically Anthropocene ethnographies is beginning to
emerge. For Boyer (2019) , “energopower” animates the legal and
political lives of wind energy in Mexico, while Howe (2019)
addresses the material textures of wind power itself, as it
gathers trucks and windmills and threatens the lives of birds
and animals. Their duography combines the political, discursive, and institutional
life of wind power, with its relational and more-than-human effects.
For historian Gabrielle Hecht (2018) , radioactivity itself is an
“interscalar vehicle” that she follows across the deep time of
natural nuclear reactors, the spaces of metropolitan France, the landscape
of colonized Gabon, and the deep futures of long-term nuclear
waste storage.
