Representative Raman spectra are shown in Figure 7 . All
three spectra recorded on one Vogelherd and two Hohle Fels
beads are similar, showing four sharp bands in the low
wavenumber section. The hematite bands near 225, 295, 410, 610,
and 1310 cm −1 are present ( Lafuente et al.,
2015 ). If the residue had been goethite, α-FeO(OH), the
set of vibrational bands present would have been radically different
( Binder et al., 2014 ). By characterizing the mineralogical
structure, the vibrational signatures obtained thus unambiguously indicate that the
red residues are hematite. Download: Download high-res image (2MB) Download:
Download full-size image Figure 7 . Macroscopic and microscopic view
of analyzed points on bead artifacts. The Raman spectra above
correspond to each of the analyzed points labeled with artifact
numbers, with relevant spectral bands indicated.
