In a rich ethnography, Not Quite Shamans: Political Lives and
Spirit Worlds in Northern Mongolia , Pedersen (2011) gives us
a different kind of slip. The Darhad people of Mongolia's
Shishged Valley, he suggests, recognized a spate of people who
sometimes manifested shamanic actions but who could never entirely render
themselves the same way as shamans in the past. Entire
generations had grown up with half-realized shamanic potential, subject to
frustrated outbursts over the need to calm the troubled waters
of both violent past and economically fraught present. Spirits were
rising in number, but the number of men and women
who could respond to them were few.
