In November 2016, Navajo chef Brian Yazzie, also known as
Yazzie the Chef, cooked meals for thousands of protestors at
Standing Rock Indian Reservation who were fighting the construction of
the Dakota Access Pipeline ( Godoy 2016 ). Though mainly
focused on feeding people, Yazzie was also interested in cooking
healthy, indigenous foods such as bison, wild rice, beans, and
blue hominy rather than processed foods. Part of his own
activism involves using indigenous food preparation techniques and ingredients to
reclaim Native American identity and cultural heritage. Could collaborative engagements
between archaeologists studying cuisine and cooking, descendant communities, and local
communities inform experimental archaeology and public outreach while simultaneously producing
equitable cultural heritage management practices ( Croes 2010 )? Going
forward, archaeologists might consider expanding ideas about who might be
a project collaborator. Collaborations with specialists both inside and outside
the scientific and academic communities will provide additional complementary methods
and perspectives to examine human experiences, which can influence present-day
policies ( Hegmon 2016 ). Archaeologists interested in social change
for the better might also take an intersectional and reflexive
approach to their research, teaching, and collaborations following Black feminist
theory ( Battle-Baptiste 2011 , Brunache 2019 , Franklin 2001
). Similarly, solutions to urgent climate change concerns facing societies
in the present, such as food (in)security, require collaborative, interdisciplinary
work that includes archaeological data ( Gaillard et al. 2015
, Logan 2016 , Spielmann & Aggarwal 2017 , VanDerwarker
& Wilson 2015 ). The archaeology of cuisine and cooking
has the ability to bridge the past and the present
in many productive ways. As it highlights “activity in the
making” ( Sutton 2016 , p. 360), it continues to
expand our views and knowledge about past social lives, challenging
our assumptions and providing glimpses of real people's lived experiences.
