Consistent with several previous studies based on partial mitochondrial DNA
sequences, our results support mitochondrial DNA paraphyly of M. nemestrina
( Figure 2 , Figure 4 ; Evans et al.,
2010 ). Mitochondrial genomes of macaques from mainland Asia that
belong to the silenus group ( Macaca silenus , which
is from the Western Ghats of India, and Macaca leonina
, which is from portions of mainland Southeast Asia including
northeastern India, Bangladesh, Thailand, and Vietnam) form a clade that
is sister to a M. nemestrina clade made up of
specimens from Sumatra and Peninsular Malaysia as well as a
museum specimen of unknown origin (SMF16836, from ‘Asia’). Other M.
nemestrina mitochondrial haplotypes from Borneo ( n = 12) form
a clade that is sister to a clade of Sulawesi
macaques. Download: Download high-res image (850KB) Download: Download full-size image
Figure 4 . Inferred evolutionary relationships among mitochondrial genomes of
silenus group samples support paraphyly of M. nemestina but fail
to resolve early relationships among the Sulawesi macaques. Labeling follows
Fig. 3 , except that 95% confidence intervals for key
divergence times are indicated with red bars above each node.
(For interpretation of the references to color in this figure
legend, the reader is referred to the Web version of
this article.)
