Politics can be described as a process that permeates groups
of all sizes, the “everyday choreography of public management” (
Swyngedouw 2020 , p. 126). Janks (2010 , p. 186)
identifies the distinction between “ P olitics with a big
P and politics with a small p ” as one
that encompasses what appears to be two ends of a
spectrum. Big-P politics is about governmental-level concerns such as trade
agreements, peacekeeping, and genocide, while little-p politics is about “the
micropolitics of everyday life…the minute-by-minute choices and decisions that make
us who we are…the politics of identity and place.…[I]t is
about how we treat other people day by day” (
Janks 2010 , p. 188). The grinding integration of big-P
and little-p politics results in flashes of coalition or rejection,
but it also illustrates that much of what happens on
the big-P level affects ordinary people unevenly and that much
of what happens on the little-p level of politics is
invisible or of little consequence to the decision-making efforts of
an administrative hierarchy.
