Order ^to++++=Order
Primates ^np+++??+=Primates
Linnaeus ^np++++=Linnaeus,
, ^zz++++=EXTRAWORD
1758 ^cd+date+++=1758
Family ^nn++++=Family
Cercopithecidae ^np+++??+=Cercopithecidae
Gray ^np++++=Gray,
, ^zz++++=EXTRAWORD
1821 ^cd+date+++=1821
Subfamily ^np+++??+=Subfamily
Cercopithecinae ^np+++??+=Cercopithecinae
Gray ^np++++=Gray,
, ^zz++++=EXTRAWORD
1821 ^cd+date+++=1821
Tribe ^nn++++=Tribe
Papionini ^np+++??+=Papionini
Burnett ^np+++??+=Burnett,
, ^zz++++=EXTRAWORD
1828 ^cd+date+++=1828
Subtribe ^np+++??+=Subtribe
Macacina ^np+++??+=Macacina
Owen ^np++++=Owen,
, ^zz++++=EXTRAWORD
1843 ^cd+date+++=1843
Genus ^np+++??+=Genus
Macaca ^np+++??+=Macaca
Lac ^np+++??+=Lac
p ^zz++++=p
de ^&fw++++=de,
, ^zz++++=EXTRAWORD
1799 ^cd+date+++=1799
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
( ^zz++++=(
Linnaeus ^np++++=Linnaeus,
, ^zz++++=EXTRAWORD
1758 ^cd+date+++=1758
) ^zz++++=)
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
cf ^vb++++=cf.
. ^zz++++=EXTRAWORD
pliocena ^nn++++=pliocena
owen ^np++++=Owen,
, ^zz++++=EXTRAWORD
1846 ^cd+date+++=1846
( ^zz++++=(
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=)
