Recently ^rb+cnj+++=Recently,
, ^zz++++=EXTRAWORD
scholars ^nns++++=scholars
of ^in++++=of
work ^nn++++=work
turned ^vbd+++xvbn+=turned
their ^pp$+pp3+++=their
attention ^nn++++=attention
to ^in++++=to
precarious ^jj+atrb+++=precarious
employment ^nn++++=employment;
; ^zz++++=EXTRAWORD
such ^abl++++=such
work ^nn++++=work
features ^nns++++=features
limited ^vbd+++xvbn+=limited
job ^nn++++=job
security ^nn++++=security,
, ^zz++++=EXTRAWORD
economic ^jj+atrb+++=economic
benefits ^nns++++=benefits,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and/or
legal ^jj+atrb+++=legal
protections ^nns+++??+=protections
( ^zz++++=(
Kalleberg ^np++++=Kalleberg
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Precarious ^jj+atrb+++=Precarious
work ^nn++++=work
is ^vbz+bez+aux++=is
typically ^rb++splt++=typically
contrasted ^vpsv++agls+xvbnx+=contrasted
with ^in++++=with
a ^at++++=a
Standard ^jj+atrb+++=Standard
Employment ^nn++++=Employment
Relationship ^nn++++=Relationship
( ^zz++++=(SER),
ser ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
wherein ^wrb+who+++=wherein
one ^cd1++++=one
works ^nns++++=works
long ^rb++++=long
term ^nn++++=term
for ^in++++=for
a ^at++++=a
single ^jj+atrb+++=single
employer ^nn++++=employer
full ^jj++++=full-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
with ^in++++=with
benefits ^nns++++=benefits
( ^zz++++=(
Lewchuk ^np++++=Lewchuk
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Davis ^np++++=Davis
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
corporations ^nns++++=corporations
with ^in++++=with
large ^nn++++=large
workforces ^vbz+++??+=workforces
provided ^vbd+vsua++xvbn+=provided
these ^dt+dem+++=these
working ^jj+atrb++xvbg+=working
conditions ^nns++++=conditions
during ^in++++=during
the ^ati++++=the
1940s ^cd+date+++=1940s
to ^to++++=to
1970s ^cd+date+++=1970s.
. ^zz++++=EXTRAWORD
Harvey ^np++++=Harvey
( ^zz++++=(1990)
1990 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
describes ^vbz++++=describes
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
precarious ^jj+atrb+++=precarious
work ^nn++++=work
in ^in++++=in
North ^np+pl+++=North
America ^np++++=America
in ^in++++=in
the ^ati++++=the
1970s ^cd+date+++=1970s
when ^wrb+who+++=when
employers ^nns++++=employers
began ^vbd+++xvbn+=began
to ^to++++=to
rely ^vbi++++=rely
more ^rbr++++=more
on ^in++++=on
flexible ^jj+atrb+++=flexible
production ^nn++++=production
and ^cc++++=and
contract ^nn++++=contract-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
employment ^nn++++=employment.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
resulted ^jj+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
split ^nn+++xvbn+=split
between ^in++++=between
a ^at++++=a
primary ^jj+atrb+++=primary
labor ^nn+++??+=labor
market ^nn++++=market
and ^cc++++=and
a ^at++++=a
secondary ^jj+atrb+++=secondary
precarious ^jj+atrb+++=precarious
labor ^nn++++=labor
market ^nn++++=market
( ^zz++++=(
harvey ^np++++=Harvey
1990 ^cd+date+++=1990
) ^zz++++=).
. ^zz++++=EXTRAWORD
