Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assessed ^vbd+++xvbn+=assessed
the ^ati++++=the
potential ^jj+atrb+++=potential
influence ^nn++++=influence
of ^in++++=of
size ^nn++++=size
on ^in++++=on
integration ^nn++++=integration.
. ^zz++++=EXTRAWORD
To ^to++++=To
do ^vbi++++=do
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
geometric ^jj+atrb+++=geometric
mean ^nn++++=mean
of ^in++++=of
each ^dt++++=each
anatomical ^jj+atrb+++=anatomical
element ^nn++++=element
( ^zz++++=(cranium
cranium ^nn+++??+=EXTRAWORD
and ^cc++++=and
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae)
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
their ^pp$+pp3+++=their
linear ^jj+atrb+++=linear
measurement ^nn++++=measurement
values ^nns++++=values
( ^zz++++=(six
six ^cd++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
atlas ^nn++++=atlas
and ^cc++++=and
nine ^cd++++=nine
for ^in++++=for
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
other ^ap++++=other
elements ^nns++++=elements),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
proxy ^nn+++??+=proxy
for ^in++++=for
size ^nn++++=size
( ^zz++++=(
Darroch ^np++++=Darroch
and ^cc++++=and
Mosimann ^np+++??+=Mosimann,
, ^zz++++=EXTRAWORD
1985 ^cd+date+++=1985
; ^zz++++=;
Jungers ^np+++??+=Jungers
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
obtain ^vbi++++=obtain
size ^nn++++=size-corrected
- ^zz++++=EXTRAWORD
corrected ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data
sets ^nns++++=sets,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
divided ^vbd+++xvbn+=divided
the ^ati++++=the
raw ^jj+atrb+++=raw
values ^nns++++=values
of ^in++++=of
the ^ati++++=the
linear ^jj+atrb+++=linear
measurements ^nns++++=measurements
by ^in++++=by
the ^ati++++=the
geometric ^jj+atrb+++=geometric
mean ^nn++++=mean
for ^in++++=for
each ^dt++++=each
vertebra ^nn+++??+=vertebra
and ^cc++++=and
the ^ati++++=the
cranium ^nn+++??+=cranium
( ^zz++++=(
Coleman ^np++++=Coleman,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Pablos ^np+++??+=Pablos
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Arlegi ^np+++??+=Arlegi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
hereafter ^rb++++=hereafter
size ^nn++++=size-adjusted.
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
repeated ^vbd+++xvbn+=repeated
the ^ati++++=the
two ^cd++++=two
previous ^jj+atrb+++=previous
analyses ^nns++++=analyses
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
integration.test ^nn+++??+=integration.test
and ^cc++++=and
cor.test ^nn+++??+=cor.test
) ^zz++++=)
using ^vbg+++xvbg+=using
the ^ati++++=the
obtained ^jj+atrb++xvbn+=obtained
size ^nn++++=size-adjusted
- ^zz++++=EXTRAWORD
adjusted ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data
sets ^nns++++=sets.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyzed ^nn+++??+=analyzed
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
cervical ^jj+atrb+++=cervical
shape ^nn++++=shape
variation ^nn++++=variation
explained ^vwbn+vpub++xvbn+=explained
by ^in++++=by
cranial ^nn+++??+=cranial
size ^nn++++=size
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
allometry ^nn+++??+=allometry)
