According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
therapists ^nns+++??+=therapists,
, ^zz++++=EXTRAWORD
clients ^nns++++=clients
align ^vb+++??+=align
themselves ^ppls+pp3+++=themselves
with ^in++++=with
the ^ati++++=the
open ^jj+atrb+++=open
therapy ^nn++++=therapy
form ^nn++++=form
of ^in++++=of
Atv ^np+++??+=ATV
voluntarily ^rb++++=voluntarily.
. ^zz++++=EXTRAWORD
Atv ^np+++??+=ATV
therapy ^nn++++=therapy
lacks ^vbz++++=lacks
the ^ati++++=the
character ^nn++++=character
of ^in++++=of
compulsion ^nn++++=compulsion,
, ^zz++++=EXTRAWORD
as ^ql++++=as
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
correctional ^nn+++??+=correctional
rules ^nns++++=rules
that ^tht+rel+obj++=that
the ^ati++++=the
clients ^nns++++=clients
can ^md+pos+++=can
violate ^vb+++??+=violate.
. ^zz++++=EXTRAWORD
T1 ^np+++??+=T1
states ^np++++=states,
, ^zz++++=EXTRAWORD
Therapy ^nn++++=Therapy
is ^vbz+bez+vrb++=is
voluntary ^jj+pred+++=voluntary
and ^cc++++=and
for ^in++++=for
it ^pp3+it+++=it
to ^to++++=to
be ^vbi++vrb++=be
successful ^jj+pred+++=successful,
, ^zz++++=EXTRAWORD
clients ^nns++++=clients
must ^md+nec+++=must
attend ^vb++++=attend
to ^in++++=to
therapy ^nn++++=therapy
regularly ^rb++++=regularly.
. ^zz++++=EXTRAWORD
therapy ^nn++++=Therapy
will ^md+prd+++=will
not ^xnot++not++=not
work ^vb++++=work
otherwise ^rb+cnj+++=otherwise.
. ^zz++++=EXTRAWORD
