Origin ^nn++++=Origin
and ^cc++++=and
taphonomy ^nn+++??+=taphonomy
of ^in++++=of
plant ^nn++++=plant
sedadna ^nn+++??+=sedaDNA
and ^cc++++=and
pollen ^nn++++=pollen
Pollen ^nn++++=Pollen
and ^cc++++=and
sedadna ^nn+++??+=sedaDNA
records ^nns++++=records
are ^vb+ber+aux++=are
differentially ^rb++splt++=differentially
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
source ^nn++++=source
productivity ^nn++++=productivity
and ^cc++++=and
taphonomic ^nn+++??+=taphonomic
processes ^nns++++=processes
of ^in++++=of
dispersal ^nn++++=dispersal,
, ^zz++++=EXTRAWORD
transfer ^nn++++=transfer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
deposition ^nn++++=deposition
( ^zz++++=(
Niemeyer ^np++++=Niemeyer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Alsos ^np+++??+=Alsos
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Giguet ^np+++??+=Giguet-Covex
- ^zz++++=EXTRAWORD
covex ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
both ^abx++++=both
proxies ^nns+++??+=proxies
signify ^vb++++=signify
different ^jj+atrb+++=different
records ^nns++++=records.
. ^zz++++=EXTRAWORD
Sedadna ^np+++??+=SedaDNA
is ^vbz+bez+aux++=is
generally ^rb+down+splt++=generally
considered ^vpsv++agls+xvbnx+=considered
of ^in++++=of
local ^jj+atrb+++=local
origin ^nn++++=origin
( ^zz++++=(
J ^zz++++=J
rgensen ^nn+++??+=rgensen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Alsos ^np+++??+=Alsos
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
pollen ^nn++++=pollen
( ^zz++++=(especially
especially ^rb++++=EXTRAWORD
from ^in++++=from
wind ^nn++++=wind-pollinated
- ^zz++++=EXTRAWORD
pollinated ^nn+++??+=EXTRAWORD
plants ^nns++++=plants,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
many ^ap++++=many
trees ^nns++++=trees
and ^cc++++=and
grasses ^nns++++=grasses)
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
originate ^vb++++=originate
from ^in++++=from
a ^at++++=a
wide ^jj+atrb+++=wide
area ^nn++++=area
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
distributed ^vpsv++agls+xvbnx+=distributed
regionally ^nn+++??+=regionally
through ^in++++=through
the ^ati++++=the
air ^nn++++=air
( ^zz++++=(
Birks ^np++++=Birks
and ^cc++++=and
Bjune ^np+++??+=Bjune,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Parducci ^np+++??+=Parducci
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
plant ^nn++++=plant
Dna ^np+++??+=DNA
in ^in++++=in
sediments ^nns+++??+=sediments
can ^md+pos+++=can
originate ^vb++++=originate
from ^in++++=from
most ^ap+emph+++=most
plant ^nn++++=plant
parts ^nns++++=parts,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
source ^vb++++=source
from ^in++++=from
pollen ^nn++++=pollen
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
robustness ^nn++++=robustness
of ^in++++=of
the ^ati++++=the
pollen ^nn++++=pollen
grain ^nn++++=grain
wall ^nn++++=wall
and ^cc++++=and
the ^ati++++=the
low ^jj+atrb+++=low
amount ^nn++++=amount
of ^in++++=of
Dna ^np+++??+=DNA
it ^pp3+it+++=it
contains ^vbz++++=contains
( ^zz++++=(
Parducci ^np++++=Parducci
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Sj ^np+++??+=Sj
gren ^np++++=gren
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Clarke ^np++++=Clarke
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
primers ^nn++++=primers
used ^vwbn+++xvbn+=used
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
are ^vb+ber+vrb++=are
unsuitable ^jj+pred+++=unsuitable
for ^in++++=for
analyzing ^nn+++??+=analyzing
Dna ^np+++??+=DNA
in ^in++++=in
pollen ^nn++++=pollen
grains ^nns++++=grains
as ^ql++++=as
they ^pp3a+pp3+++=they
target ^nn++++=target
chloroplast ^nn+++??+=chloroplast
Dna ^np+++??+=DNA
, ^zz++++=,
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
especially ^rb++++=especially
low ^jj+pred+++=low
or ^cc+phrs+++=or
absent ^jj++++=absent
in ^in++++=in
pollen ^nn++++=pollen
( ^zz++++=(
Zhang ^np++++=Zhang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
ellis ^np++++=Ellis
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
