Comparison ^nn++++=Comparison
of ^in++++=of
pollen ^nn++++=pollen
and ^cc++++=and
sedadna ^nn+++??+=sedaDNA
Across ^in+pl+++=Across
pollen ^nn++++=pollen
and ^cc++++=and
sedadna ^nn+++??+=sedaDNA
data ^nns++++=data
sets ^nns++++=sets,
, ^zz++++=EXTRAWORD
a ^at++++=a
total ^nn++++=total
of ^in++++=of
32 ^cd++++=32
plant ^nn++++=plant
families ^nns++++=families,
, ^zz++++=EXTRAWORD
43 ^cd++++=43
genera ^nns++++=genera,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
14 ^cd++++=14
species ^nn++++=species
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
overlap ^nn++++=overlap
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
data ^nns++++=data
sets ^nns++++=sets
of ^in++++=of
six ^cd++++=six
plant ^nn++++=plant
families ^nns++++=families
( ^zz++++=(19%),
19% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two
genera ^nns++++=genera
( ^zz++++=(5%),
5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
overlap ^nn++++=overlap
in ^in++++=in
detected ^vbd+++xvbn+=detected
species ^nns++++=species.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
the ^ati++++=the
plant ^nn++++=plant
families ^nns++++=families,
, ^zz++++=EXTRAWORD
22 ^cd++++=22
are ^vb+ber+vrb++=are
unique ^jj+pred+++=unique
to ^in++++=to
the ^ati++++=the
pollen ^nn++++=pollen
data ^nns++++=data
set ^vbd+++xvbn+=set,
, ^zz++++=EXTRAWORD
including ^in++++=including
Betulaceae ^np+++??+=Betulaceae
and ^cc++++=and
Pinaceae ^np+++??+=Pinaceae
, ^zz++++=,
and ^cc+cls+++=and
four ^cd++++=four
are ^vb+ber+vrb++=are
unique ^jj+pred+++=unique
to ^in++++=to
the ^ati++++=the
sedadna ^nn+++??+=sedaDNA
data ^nns++++=data
set ^vbd+++xvbn+=set
( ^zz++++=(Boraginaceae,
boraginaceae ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Fabaceae ^np+++??+=Fabaceae
, ^zz++++=,
Lamiaceae ^np+++??+=Lamiaceae
, ^zz++++=,
and ^cc+cls+++=and
Polygonaceae ^np+++??+=Polygonaceae).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
six ^cd++++=six
plant ^nn++++=plant
families ^nns++++=families
occurring ^vwbg+++xvbg+=occurring
in ^in++++=in
both ^abx++++=both
data ^nns++++=data
sets ^nns++++=sets
are ^vb+ber+vrb++=are
Asteraceae ^np+++??+=Asteraceae
, ^zz++++=,
Brassicaceae ^np+++??+=Brassicaceae
, ^zz++++=,
Amaranthaceae ^np+++??+=Amaranthaceae
, ^zz++++=,
Fagaceae ^np+++??+=Fagaceae
, ^zz++++=,
Plumbaginaceae ^np+++??+=Plumbaginaceae
, ^zz++++=,
and ^cc+cls+++=and
Poaceae ^np+++??+=Poaceae.
. ^zz++++=EXTRAWORD
Asteraceae ^np+++??+=Asteraceae
( ^zz++++=(55%)
55 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
represents ^vbz++++=represents
the ^ati++++=the
most ^ql+emph+++=most
abundant ^jj+atrb+++=abundant
plant ^nn++++=plant
family ^nn++++=family
in ^in++++=in
the ^ati++++=the
pollen ^nn++++=pollen
record ^nn++++=record,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
Brassicaceae ^np+++??+=Brassicaceae
( ^zz++++=(44%)
44 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
dominates ^vbz++++=dominates
the ^ati++++=the
sedadna ^nn+++??+=sedaDNA
data ^nns++++=data
set ^vbd+++xvbn+=set,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
Fabaceae ^np+++??+=Fabaceae
( ^zz++++=(21%).
21% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
plant ^nn++++=plant
genera ^nns++++=genera
detected ^vwbn+++xvbn+=detected
in ^in++++=in
both ^abx++++=both
data ^nns++++=data
sets ^nns++++=sets
are ^vb+ber+vrb++=are
Artemisia ^np+++??+=Artemisia
( ^zz++++=(wormwoods)
wormwoods ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Quercus ^np+++??+=Quercus
( ^zz++++=(oaks).
oaks ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
23 ^cd++++=23
genera ^nns++++=genera
were ^vbd+bed+aux++=were
uniquely ^rb++splt++=uniquely
detected ^vpsv++by+xvbnx+=detected
by ^in++++=by
pollen ^nn++++=pollen
compared ^vpsv++agls+xvbn+=compared
to ^to++++=to
18 ^cd++++=18
by ^in++++=by
sedadna ^nn++++=sedaDNA
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
