Three ^cd++++=Three-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
kinematics ^nn++++=kinematics
and ^cc++++=and
ground ^nn++++=ground
force ^nn++++=force
data ^nns++++=data
were ^vbd+bed+aux++=were
processed ^vpsv++agls+xvbnx+=processed
using ^vbg+++xvbg+=using
generic ^jj+atrb+++=generic
musculoskeletal ^nn+++??+=musculoskeletal
models ^nns++++=models
of ^in++++=of
the ^ati++++=the
pelvis ^nn++++=pelvis
and ^cc++++=and
lower ^jjr+atrb+++=lower/hind
limbs ^nns++++=limbs
of ^in++++=of
an ^at++++=an
adult ^jj++++=adult
human ^jj++++=human
( ^zz++++=(
Delp ^np++++=Delp
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
) ^zz++++=)
and ^cc++++=and
an ^at++++=an
adult ^nn++++=adult
chimpanzee ^nn+++??+=chimpanzee
( ^zz++++=(
O ^zz++++=O'Neill
'neill ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=)
scaled ^vprf+++xvbn+=scaled
to ^in++++=to
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
each ^dt++++=each
subject ^nn++++=subject
using ^vwbg+++xvbg+=using
anatomical ^jj+atrb+++=anatomical
segment ^nn++++=segment
markers ^nns++++=markers
( ^zz++++=(
O ^zz++++=O'Neill
'neill ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
models ^nns++++=models
included ^vbd+++xvbn+=included
skeletal ^nn+++??+=skeletal
geometry ^nn++++=geometry
of ^in++++=of
the ^ati++++=the
pelvis ^nn++++=pelvis
and ^cc++++=and
lower ^jjr+atrb+++=lower/hind
limbs ^nns++++=limbs
relevant ^jj++++=relevant
to ^to++++=to
determining ^vbi++++=determining
3 ^zz++++=3-D
- ^zz++++=EXTRAWORD
d ^zz++++=EXTRAWORD
mechanics ^nn++++=mechanics
of ^in++++=of
the ^ati++++=the
hip ^nn++++=hip,
, ^zz++++=EXTRAWORD
knee ^nn++++=knee
, ^zz++++=,
and ^cc+cls+++=and
ankle ^nn++++=ankle
( ^zz++++=(talocrural)
talocrural ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
joints ^nns++++=joints.
. ^zz++++=EXTRAWORD
