To ^to++++=To
estimate ^vbi++++=estimate
body ^nn++++=body
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
applied ^vbd+++xvbn+=applied
the ^ati++++=the
allometric ^nn+++??+=allometric
regression ^nn++++=regression
of ^in++++=of
Delson ^np+++??+=Delson
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2000)
2000 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
male ^jj+atrb+++=male
cercopithecines ^nns+++??+=cercopithecines
to ^in++++=to
the ^ati++++=the
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
M ^zz++++=M
1 ^zz++++=1
Md ^np+++??+=MD
( ^zz++++=(7.7
7.7 ^cd++++=EXTRAWORD
mm ^nnu++++=mm).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
resulting ^jj+atrb++xvbg+=resulting
body ^nn++++=body
mass ^nn++++=mass
estimate ^nn++++=estimate
was ^vbd+bedz+vrb++=was
10.5 ^cd++++=10.5
kg ^nnu++++=kg.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
at ^rb++++=at
the ^ati++++=the
lower ^jjr+atrb+++=lower
range ^nn++++=range
of ^in++++=of
body ^nn++++=body
size ^nn++++=size
values ^nns++++=values
for ^in++++=for
males ^nns++++=males
reported ^vwbn+vpub++xvbn+=reported
by ^in++++=by
Delson ^np+++??+=Delson
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2000
2000 ^cd++++=EXTRAWORD
: ^zz++++=:
Appendix ^nn++++=Appendix
Table ^nn++++=Table
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Fooden ^np+++??+=Fooden
( ^zz++++=(2007
2007 ^cd++++=EXTRAWORD
: ^zz++++=:
Table ^nn++++=Table
2 ^zz++++=2);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+aux++=be
an ^at++++=an
underestimate ^vb++++=underestimate,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
M ^zz++++=M
1 ^zz++++=1
dimensions ^nns++++=dimensions
are ^vb+ber+aux++=are
likely ^jj+pred+++=likely
affected ^vpsv++by+xvbn+=affected
by ^in++++=by
the ^ati++++=the
advanced ^jj+atrb++xvbn+=advanced
degree ^nn++++=degree
of ^in++++=of
wear ^nn++++=wear.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
M ^zz++++=M
2 ^zz++++=2
or ^cc++++=or
the ^ati++++=the
M ^zz++++=M
3 ^zz++++=3
Md ^np+++??+=MD
dimensions ^nns++++=dimensions
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used
instead ^rb+cnj+++=instead
( ^zz++++=(9.4
9.4 ^cd++++=EXTRAWORD
and ^cc++++=and
12.7 ^cd++++=12.7
mm ^nnu++++=mm,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
resulting ^jj+atrb++xvbg+=resulting
body ^nn++++=body
mass ^nn++++=mass
estimate ^nn++++=estimate
is ^vbz+bez+vrb++=is
12.6 ^cd++++=12.6
and ^cc++++=and
15.3 ^cd++++=15.3
kg ^nnu++++=kg,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Calculating ^jj+++xvbg+=Calculating
the ^ati++++=the
mean ^jj+atrb+++=mean
value ^nn++++=value
from ^in++++=from
all ^abn++++=all
molar ^nn+++??+=molar
positions ^nns++++=positions
produces ^vbz++++=produces
a ^at++++=a
body ^nn++++=body
mass ^nn++++=mass
estimate ^nn++++=estimate
of ^in++++=of
12.8 ^cd++++=12.8
kg ^nnu++++=kg
for ^in++++=for
mar ^vb++++=MAR-1-9B.
- ^zz++++=EXTRAWORD
1-9b. ^nn++++=EXTRAWORD
