Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Poaceae ^np+++??+=Poaceae
category ^nn++++=category
is ^vbz+bez+aux++=is
illustrated ^vpsv++by+xvbnx+=illustrated
by ^in++++=by
grass ^nn++++=grass
silica ^nn++++=silica
short ^jj+atrb+++=short
cell ^nn++++=cell
phytoliths ^nns+++??+=phytoliths
( ^zz++++=(GSSCPs)
gsscps ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
produced ^vbd+++xvbn+=produced
in ^in++++=in
the ^ati++++=the
epidermis ^nns+++??+=epidermis
of ^in++++=of
Poaceae ^np+++??+=Poaceae.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
studies ^nns++++=studies
conducted ^vbd+++xvbn+=conducted
on ^in++++=on
the ^ati++++=the
Gsscp ^np+++??+=GSSCP
produced ^vwbn+++xvbn+=produced
by ^in++++=by
West ^np+pl+++=West
African ^jj+atrb+++=African
grasses ^nns++++=grasses
have ^vb+hv+aux++=have
focused ^vprf+++xvbnx+=focused
on ^in++++=on
the ^ati++++=the
micromorphological ^nn+++??+=micromorphological
features ^nns++++=features
of ^in++++=of
these ^dt+dem+++=these
short ^jj+atrb+++=short
cells ^nns++++=cells
and ^cc++++=and
especially ^rb++++=especially
of ^in++++=of
bilobates ^nns+++??+=bilobates
( ^zz++++=(length/width
length ^rb++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
base ^nn++++=base,
, ^zz++++=EXTRAWORD
shank ^nn++++=shank,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lobes ^nns++++=lobes
or ^cc++++=or
shape ^nn++++=shape
of ^in++++=of
outer ^jjb+atrb+++=outer
margins ^nns++++=margins).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
studies ^nns++++=studies
pointed ^vbd+++xvbn+=pointed
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
use ^vb++++=use
a ^at++++=a
finer ^jjr+atrb+++=finer
classi ^nn+++??+=classi
cation ^nn++++=cation
to ^to++++=to
improve ^vbi++++=improve
taxonomic ^nn+++??+=taxonomic
resolution ^nn++++=resolution
and ^cc++++=and
paleoecological ^nn+++??+=paleoecological
reconstructions ^nns+++??+=reconstructions
( ^zz++++=(
Fahmy ^np++++=Fahmy,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Novello ^np+++??+=Novello
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Neumann ^np+++??+=Neumann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Bourel ^np+++??+=Bourel
and ^cc++++=and
Novello ^np+++??+=Novello,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
chose ^vbd+++xvbn+=chose
to ^to++++=to
follow ^vbi+vprv+++=follow
the ^ati++++=the
classification ^nn++++=classification
from ^in++++=from
Neumann ^np+++??+=Neumann
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
