We ^pp1a+pp1+++=We
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
atlas ^nn++++=atlas
and ^cc++++=and
axis ^nn++++=axis
showed ^vbd+vprv++xvbn+=showed
significantly ^rb++++=significantly
lower ^jjr+atrb+++=lower
magnitude ^nn++++=magnitude
of ^in++++=of
integration ^nn++++=integration
with ^in++++=with
the ^ati++++=the
cranium ^nn+++??+=cranium
than ^in++++=than
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stronger ^jjr+atrb+++=stronger
integration ^nn++++=integration
of ^in++++=of
the ^ati++++=the
subaxial ^nn+++??+=subaxial
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae
with ^in++++=with
the ^ati++++=the
entire ^jjb+atrb+++=entire
cranium ^nn+++??+=cranium
could ^md+pos+++=could
express ^vb++++=express
higher ^jjr+atrb+++=higher
biomechanical ^nn+++??+=biomechanical
implications ^nns++++=implications
in ^in++++=in
functions ^nns++++=functions
related ^vbd+++xvbn+=related
to ^to++++=to
maintaining ^vbi++++=maintaining
head ^jjb+atrb+++=head
balance ^nn++++=balance
and ^cc++++=and
movements ^nns++++=movements
and ^cc++++=and
visual ^jj+atrb+++=visual
field ^nn++++=field.
. ^zz++++=EXTRAWORD
The ^ati++++=The
intermediate ^jj+atrb+++=intermediate
epaxial ^nn+++??+=epaxial
muscles ^nns++++=muscles
mainly ^rb++++=mainly
implied ^jj+++xvbn+=implied
in ^in++++=in
counter ^nn++++=counter
the ^ati++++=the
load ^nn++++=load
arm ^vb++++=arm
associated ^vbd+++xvbn+=associated
with ^in++++=with
head ^nn++++=head-neck
- ^zz++++=EXTRAWORD
neck ^nn++++=EXTRAWORD
posture ^nn++++=posture
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
splenius ^nns+++??+=splenius
capitis ^nns+++??+=capitis,
, ^zz++++=EXTRAWORD
semispinalis ^nns+++??+=semispinalis
capitis ^nns+++??+=capitis
, ^zz++++=,
longissimus ^nns+++??+=longissimus
capitis ^nns+++??+=capitis)
) ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
their ^pp$+pp3+++=their
origin ^nn++++=origin
in ^in++++=in
the ^ati++++=the
midlower ^nn+++??+=midlower
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae
and ^cc++++=and
insert ^vb++++=insert
on ^in++++=on
the ^ati++++=the
occipital ^nn+++??+=occipital
bone ^nn++++=bone
( ^zz++++=(
Kapandji ^np++++=Kapandji,
, ^zz++++=EXTRAWORD
1974 ^cd+date+++=1974
; ^zz++++=;
White ^jj++++=White
and ^cc++++=and
Panjabi ^np+++??+=Panjabi,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
atlas ^nn++++=atlas
and ^cc++++=and
axis ^nn++++=axis
play ^nn++++=play
an ^at++++=an
obvious ^jj+atrb+++=obvious
role ^nn++++=role
in ^in++++=in
stabilizing ^nn+++??+=stabilizing
and ^cc++++=and
transmitting ^vbg+++xvbg+=transmitting
the ^ati++++=the
head ^jjb+atrb+++=head
mass ^nn++++=mass
to ^in++++=to
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
