Cortical ^np+++??+=Cortical
distribution ^nn++++=distribution
in ^in++++=in
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1
( ^zz++++=(%CA)
% ^zz++++=EXTRAWORD
ca ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
similar ^jj+pred+++=similar
to ^in++++=to
the ^ati++++=the
Broken ^jj+++xvbn+=Broken
Hill ^npl++++=Hill
tibia ^nn+++??+=tibia
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
8 ^zz++++=8
) ^zz++++=).
. ^zz++++=EXTRAWORD
Diaphyseal ^np+++??+=Diaphyseal
shape ^nn++++=shape
pattern ^nn++++=pattern
( ^zz++++=(Imax/Imin)
imax ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
similar ^jj+pred+++=similar
to ^in++++=to
those ^dt+dem+++=those
of ^in++++=of
Sh ^np+++??+=SH,
, ^zz++++=EXTRAWORD
Neanderthals ^np+++??+=Neanderthals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Emh ^np+++??+=EMH
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
9 ^zz++++=9
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
different ^jj++++=different
from ^in++++=from
Rmh ^np+++??+=RMH
and ^cc++++=and
Up ^rp++++=UP
humans ^nns++++=humans.
. ^zz++++=EXTRAWORD
Bone ^nn++++=Bone
robusticity ^nn+++??+=robusticity
is ^vbz+bez+vrb++=is
higher ^jjr+pred+++=higher
than ^cs+sub+++=than
in ^in++++=in
any ^dti++++=any
other ^ap++++=other
individual ^jj++++=individual
studied ^jj+++xvbn+=studied
in ^in++++=in
the ^ati++++=the
comparative ^jj+atrb+++=comparative
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
be ^vb+be+vrb++=be
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
a ^at++++=a
larger ^jjr+atrb+++=larger
body ^nn++++=body
size ^nn++++=size
and ^cc++++=and/or
a ^at++++=a
higher ^jjr+atrb+++=higher
activity ^nn++++=activity
pattern ^nn++++=pattern,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
Imax ^np+++??+=Imax/Imin
index ^nn++++=index
suggests ^vbz+vpub+++=suggests.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
index ^nn++++=index
is ^vbz+bez+vrb++=is
likely ^jj++++=likely
related ^jj+++xvbn+=related
to ^in++++=to
activity ^nn++++=activity
patterns ^nns++++=patterns
in ^in++++=in
those ^dt+dem+++=those
hominins ^nns+++??+=hominins
( ^zz++++=(
Rodr ^np++++=Rodr
guez ^nn+++??+=guez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
the ^ati++++=the
active ^jj+atrb+++=active
life ^nn++++=life
of ^in++++=of
the ^ati++++=the
boxgrove ^np++++=Boxgrove
1 ^zz++++=1
hominin ^nn++++=hominin.
. ^zz++++=EXTRAWORD
