Standard ^jj+atrb+++=Standard
dental ^jj+atrb+++=dental
measurements ^nns++++=measurements
( ^zz++++=(following
following ^jj+++xvbg+=EXTRAWORD
Alba ^np+++??+=Alba
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
, ^zz++++=,
2019 ^cd++++=2019
) ^zz++++=)
of ^in++++=of
maximum ^nn++++=maximum
mesiodistal ^nn+++??+=mesiodistal
crown ^nn++++=crown
length ^nn++++=length
( ^zz++++=(MD)
md ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
maximum ^nn++++=maximum
buccolingual ^nn+++??+=buccolingual
crown ^nn++++=crown
breadth ^nn++++=breadth
( ^zz++++=(BL)
bl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
using ^vbg+++xvbg+=using
a ^at++++=a
digital ^jj+atrb+++=digital
caliper ^nn+++??+=caliper
to ^in++++=to
the ^ati++++=the
nearest ^jjt+atrb+++=nearest
0.1 ^nn+++??+=0.1
mm ^nnu++++=mm.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
molars ^nns++++=molars,
, ^zz++++=EXTRAWORD
Bl ^np+++??+=BL
was ^vbd+bedz+aux++=was
measured ^vpsv++agls+xvbnx+=measured
both ^abx++++=both
at ^in++++=at
the ^ati++++=the
mesial ^nn+++??+=mesial
( ^zz++++=(BLm)
blm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
distal ^jj++++=distal
( ^zz++++=(BLd)
bld ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
lophids ^nns+++??+=lophids.
. ^zz++++=EXTRAWORD
A ^at++++=A
breadth ^nn++++=breadth/length
index ^nn++++=index
( ^zz++++=(BLI)
bli ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
each ^dt++++=each
tooth ^nn++++=tooth
( ^zz++++=(BLI
bli ^nn+++??+=EXTRAWORD
= ^zz++++==
Bl ^np+++??+=BL/MD
100 ^cd++++=100).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
dental ^jj+atrb+++=dental
measurements ^nns++++=measurements
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
and ^cc++++=and
mandibular ^jj+atrb+++=mandibular
measurements ^nns++++=measurements
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Comparative ^jj+atrb+++=Comparative
dental ^jj+atrb+++=dental
measurements ^nns++++=measurements
( ^zz++++=(
Table ^np++++=Table
3 ^zz++++=3
, ^zz++++=,
Table ^nn++++=Table
4 ^zz++++=4
; ^zz++++=;
following ^jj+++xvbg+=following
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases
the ^ati++++=the
taxonomic ^nn+++??+=taxonomic
