Human ^jj++++=Human
remains ^vbz++++=remains
( ^zz++++=(a
a ^at++++=EXTRAWORD
tibia ^nn+++??+=tibia
and ^cc++++=and
two ^cd++++=two
mandibular ^jj+atrb+++=mandibular
incisors ^nns+++??+=incisors)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
recovered ^vpsv++agls+xvbnx+=recovered
from ^in++++=from
site ^nn++++=site
Q1 ^np+++??+=Q1/B
( ^zz++++=(Quarry
quarry ^nn++++=EXTRAWORD
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
excavation ^nn++++=excavation
area ^nn++++=area
B ^zz++++=B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
also ^rb++++=also
colloquially ^rb++++=colloquially
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
either ^dtx++++=either
the ^ati++++=the
Waterhole ^np+++??+=Waterhole
Site ^nn++++=Site
or ^cc++++=or
the ^ati++++=the
Hominin ^np+++??+=Hominin
Site ^nn++++=Site
( ^zz++++=(
Stringer ^np++++=Stringer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
; ^zz++++=;
Hillson ^np+++??+=Hillson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
incisors ^nns+++??+=incisors
are ^vb+ber+vrb++=are
from ^in++++=from
the ^ati++++=the
base ^nn++++=base
of ^in++++=of
the ^ati++++=the
freshwater ^jjb+atrb+++=freshwater
deposits ^nns++++=deposits
in ^in++++=in
an ^at++++=an
area ^nn++++=area
that ^tht+rel+subj++=that
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
dominated ^vpsv++agls+xvbnx+=dominated
locally ^rb+pl+++=locally
by ^in++++=by
freshwater ^jjb+atrb+++=freshwater
pools ^nns++++=pools
formed ^vwbn+++xvbn+=formed
by ^in++++=by
spring ^nn++++=spring
activity ^nn++++=activity
and ^cc++++=and
wet ^jj+atrb+++=wet
grasslands ^nns++++=grasslands
backed ^vbd+++xvbn+=backed
to ^in++++=to
the ^ati++++=the
north ^np+pl+++=north
by ^in++++=by
a ^at++++=a
degrading ^nn+++??+=degrading
cliff ^np++++=cliff
( ^zz++++=(
Roberts ^np++++=Roberts
and ^cc++++=and
Pope ^np++++=Pope,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
deposits ^nns++++=deposits
contain ^vb++++=contain
dense ^jj+atrb+++=dense
accumulations ^nns++++=accumulations
of ^in++++=of
well ^rb++++=well-made
- ^zz++++=EXTRAWORD
made ^xvbn+++xvbn+=EXTRAWORD
flint ^np++++=flint
handaxes ^nns+++??+=handaxes,
, ^zz++++=EXTRAWORD
flake ^nn+++??+=flake
tools ^nns++++=tools,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
debitage ^nn+++??+=debitage
from ^in++++=from
their ^pp$+pp3+++=their
manufacture ^nn++++=manufacture
( ^zz++++=(
Pope ^np++++=Pope,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=),
, ^zz++++=EXTRAWORD
intermingled ^jj++++=intermingled
with ^in++++=with
butchered ^vbd+++xvbn+=butchered
large ^jj+atrb+++=large
mammal ^nn+++??+=mammal
remains ^nns++++=remains
( ^zz++++=(
Roberts ^np++++=Roberts
and ^cc++++=and
Parfitt ^np+++??+=Parfitt,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
tibia ^nn+++??+=tibia
was ^vbd+bedz+aux++=was
recovered ^vpsv++agls+xvbnx+=recovered
from ^in++++=from
overlying ^xvbg+++xvbg+=overlying
deposits ^nns++++=deposits
associated ^vwbn+++xvbn+=associated
with ^in++++=with
a ^at++++=a
colluvial ^nn++++=colluvial
channel ^npl++++=channel
and ^cc++++=and
gelifluction ^nn++++=gelifluction
flow ^nn++++=flow.
. ^zz++++=EXTRAWORD
