Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
5 ^zz++++=5
matches ^nns++++=matches
for ^in++++=for
17e2 ^cd+date+++=17E2.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
five ^cd++++=five
or ^cc++++=or
more ^ql++++=more
matches ^nns++++=matches
with ^in++++=with
simulated ^nn+++??+=simulated
line ^nn++++=line
ages ^nns++++=ages
44 ^cd++++=44/1000
times ^nns++++=times
when ^wrb+who+++=when
using ^vbg+++xvbg+=using
a ^at++++=a
7 ^zz++++=7-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
window ^nn++++=window
( ^zz++++=(
p ^zz++++=p
= ^zz++++==
0.044 ^nn+++??+=0.044;
; ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=)
or ^cc++++=or
69 ^cd++++=69/1000
times ^nns++++=times
when ^wrb+who+++=when
using ^vbg+++xvbg+=using
a ^at++++=a
9 ^zz++++=9-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
window ^nn++++=window
( ^zz++++=(
p ^zz++++=p
= ^zz++++==
0.069 ^nn++++=0.069;
; ^zz++++=EXTRAWORD
som ^np++++=SOM
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
s1 ^np++++=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
