Understanding ^nvbg+++xvbg+=Understanding
historical ^jj++++=historical
preconditions ^vbz+++??+=preconditions
helped ^vprf+++xvbn+=helped
contextualize ^nn+++??+=contextualize
the ^ati++++=the
current ^jj+atrb+++=current
state ^nn++++=state.
. ^zz++++=EXTRAWORD
Additional ^jj++++=Additional
to ^in++++=to
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
a ^at++++=a
formal ^jj+atrb+++=formal
change ^nn++++=change
management ^nn++++=management
plan ^nn++++=plan
was ^vbd+bedz+vrb++=was
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
any ^dti++++=any
specific ^jj+atrb+++=specific
policy ^nn++++=policy
or ^cc++++=or
protocol ^nn++++=protocol
requiring ^vwbg+++xvbg+=requiring
admission ^nn++++=admission
notification ^nn++++=notification
to ^in++++=to
Fps ^np+++??+=FPs.
. ^zz++++=EXTRAWORD
No ^at++++=No
documentation ^nn++++=documentation
could ^md+pos+++=could
be ^vb+be+aux++=be
located ^vpsv++agls+xvbnx+=located
wherein ^wrb+who+++=wherein
notifying ^j++++=notifying
Fps ^np+++??+=FPs
of ^in++++=of
admissions ^nns++++=admissions
was ^vbd+bedz+aux++=was
specified ^vpsv++agls+xvbnx+=specified
in ^in++++=in
any ^dti++++=any
position ^nn++++=position
s ^zz++++=s
job ^nn++++=job
description ^nn++++=description.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
notification ^nn++++=notification
happened ^vbd+++xvbn+=happened,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
because ^cs+cos+++=because
the ^ati++++=the
ward ^nn++++=ward-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
practice ^nn++++=practice
was ^vbd+bedz+aux++=was
to ^to++++=to
notify ^vbi++++=notify.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
notifications ^nns++++=notifications
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
universal ^jj++++=universal,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
made ^vprf+++xvbn+=made
only ^rb+down+++=only
in ^in++++=in
cases ^nns++++=cases
where ^wrb+who+++=where
someone ^pn++++=someone
determined ^vbd+++xvbn+=determined
a ^at++++=a
special ^jj+atrb+++=special
need ^nn++++=need
for ^in++++=for
the ^ati++++=the
Fp ^np+++??+=FP
s ^zz++++=s
involvement ^nn++++=involvement.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
similar ^jj+atrb+++=similar
disparities ^nns+++??+=disparities
in ^in++++=in
death ^nn++++=death
notification ^nn++++=notification.
. ^zz++++=EXTRAWORD
For ^in++++=For
Fps ^np+++??+=FPs,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
an ^at++++=an
experience ^nn++++=experience
of ^in++++=of
inconsistency ^nn++++=inconsistency
and ^cc++++=and
uncertainty ^nn++++=uncertainty:
: ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
information ^nn++++=information
to ^to++++=to
expect ^vbi+vprv+++=expect
and ^cc++++=and
could ^md+pos+++=could
not ^xnot++not++=not
detect ^vb++++=detect
any ^dti++++=any
pattern ^nn++++=pattern.
. ^zz++++=EXTRAWORD
