The ^ati++++=The
pattern ^nn++++=pattern
of ^in++++=of
macrofaunal ^nn+++??+=macrofaunal
abundance ^nn++++=abundance
matches ^vbz++++=matches
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
lithics ^nns+++??+=lithics
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
microcharcoal ^nn+++??+=microcharcoal
concentrations ^nns++++=concentrations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
together ^rb++++=together
with ^in++++=with
the ^ati++++=the
rare ^jj+atrb+++=rare
presence ^nn++++=presence
of ^in++++=of
carnivore ^nn+++??+=carnivore
remains ^nns++++=remains
and ^cc++++=and
lack ^nn++++=lack
of ^in++++=of
coprolites ^nns+++??+=coprolites
suggest ^vb+vpub+++=suggest
human ^jj+atrb+++=human
occupation ^nn++++=occupation
in ^in++++=in
Ah ^uh++++=AH
Vii ^np+++??+=VII,
, ^zz++++=EXTRAWORD
Vi ^np+++??+=VI,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Iii ^np+++??+=III,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
cave ^nn++++=cave
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
shelter ^nn++++=shelter
for ^in++++=for
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
stays ^vbz++++=stays
for ^in++++=for
hunting ^xvbg+++xvbg+=hunting
( ^zz++++=(
Taller ^np++++=Taller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
faunal ^nn+++??+=faunal
remains ^nns++++=remains
from ^in++++=from
small ^jj+atrb+++=small
mammals ^nns++++=mammals
( ^zz++++=(lagomorphs
lagomorphs ^nns+++??+=EXTRAWORD
and ^cc++++=and
rodents ^nns++++=rodents)
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
high ^jj+atrb+++=high
rates ^nns++++=rates
of ^in++++=of
deposition ^nn++++=deposition,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
Ah ^uh++++=AH
V ^zz++++=V
and ^cc++++=and
Iv ^np+++??+=IV,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
reduced ^jj+atrb++xvbn+=reduced
presence ^nn++++=presence
of ^in++++=of
humans ^nns++++=humans
in ^in++++=in
the ^ati++++=the
cave ^nn++++=cave
( ^zz++++=(
kandel ^np++++=Kandel
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
