Three ^cd++++=Three-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
kinematic ^jj++++=kinematic
and ^cc++++=and
ground ^nn++++=ground
force ^nn++++=force
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
for ^in++++=for
three ^cd++++=three
humans ^nns++++=humans
( ^zz++++=(
Homo ^np++++=Homo
sapiens ^nns+++??+=sapiens
: ^zz++++=:
age ^nn++++=age
= ^zz++++==
24.3 ^cd++++=24.3
2.3 ^cd++++=2.3
years ^nns++++=years,
, ^zz++++=EXTRAWORD
mass ^nn++++=mass
= ^zz++++==
M ^zz++++=M
b ^zz++++=b
: ^zz++++=:
79.2 ^cd++++=79.2
6.2 ^cd++++=6.2
kg ^nnu++++=kg)
) ^zz++++=EXTRAWORD
and ^cc++++=and
three ^cd++++=three
chimpanzees ^nns++++=chimpanzees
( ^zz++++=(
Pan ^np++++=Pan
troglodytes ^nns+++??+=troglodytes
: ^zz++++=:
age ^nn++++=age
= ^zz++++==
5.5 ^cd++++=5.5
0.2 ^nn+++??+=0.2
years ^nns++++=years,
, ^zz++++=EXTRAWORD
mass ^nn++++=mass
= ^zz++++==
M ^zz++++=M
b ^zz++++=b
: ^zz++++=:
26.5 ^cd++++=26.5
6.7 ^cd++++=6.7
kg ^nnu++++=kg)
) ^zz++++=EXTRAWORD
during ^in++++=during
bipedal ^nn+++??+=bipedal
walking ^vwbg+++xvbg+=walking.
. ^zz++++=EXTRAWORD
All ^abn++++=All
subjects ^nns++++=subjects
were ^vbd+bed+vrb++=were
male ^jj+pred+++=male.
. ^zz++++=EXTRAWORD
Bipedal ^np+++??+=Bipedal
chimpanzees ^nns++++=chimpanzees
walked ^vbd+++xvbn+=walked
across ^in+pl+++=across
an ^at++++=an
11 ^cd++++=11
m ^zz++++=m
rigid ^jj++++=rigid,
, ^zz++++=EXTRAWORD
level ^nn++++=level
runway ^nn++++=runway
at ^in++++=at
self ^nn++++=self-selected
- ^zz++++=EXTRAWORD
selected ^xvbn+++xvbn+=EXTRAWORD
speeds ^nns++++=speeds,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
an ^at++++=an
animal ^nn++++=animal
trainer ^nn++++=trainer
offering ^vwbg+++xvbg+=offering
a ^at++++=a
food ^nn++++=food
reward ^nn++++=reward.
. ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
data ^nns++++=data
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
collected ^vpsv++agls+xvbnx+=collected
during ^in++++=during
walking ^nn++++=walking
along ^in++++=along
a ^at++++=a
20 ^cd++++=20
m ^zz++++=m
rigid ^jj++++=rigid,
, ^zz++++=EXTRAWORD
level ^nn++++=level
runway ^nn++++=runway
at ^rb++++=at
speeds ^nns++++=speeds
matching ^vwbg+++xvbg+=matching
the ^ati++++=the
chimpanzee ^nn+++??+=chimpanzee
data ^nns++++=data
set ^vbd+++xvbn+=set
in ^in++++=in
dimensionless ^nns+++??+=dimensionless
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
relative ^jj++++=relative-speed
- ^zz++++=EXTRAWORD
speed ^nn++++=EXTRAWORD
match ^nn++++=match)
) ^zz++++=EXTRAWORD
and ^cc++++=and
dimensional ^nn+++??+=dimensional
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
absolute ^jj++++=absolute-speed
- ^zz++++=EXTRAWORD
speed ^nn++++=EXTRAWORD
match ^nn++++=match)
) ^zz++++=EXTRAWORD
forms ^nns++++=forms
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
; ^zz++++=;
Table ^nn++++=Table
1 ^zz++++=1
; ^zz++++=;
Som ^np+++??+=SOM
Table ^nn++++=Table
S2 ^np+++??+=S2
) ^zz++++=)
using ^vbg+++xvbg+=using
an ^at++++=an
instantaneous ^jj+atrb+++=instantaneous
speed ^nn++++=speed.
. ^zz++++=EXTRAWORD
Bipedal ^np+++??+=Bipedal
chimpanzees ^nns++++=chimpanzees
were ^vbd+bed+aux++=were
trained ^vpsv++agls+xvbnx+=trained
for ^in++++=for
1 ^zz++++=1
h ^zz++++=h
d ^zz++++=d
1 ^zz++++=1
, ^zz++++=,
3 ^zz++++=3
5 ^zz++++=5
days ^nns++++=days
wk ^nn+++??+=wk
1 ^zz++++=1
, ^zz++++=,
for ^in++++=for
at ^in++++=at
least ^ql++++=least
6 ^zz++++=6
months ^nns++++=months
before ^in++++=before
the ^ati++++=the
start ^nn++++=start
of ^in++++=of
data ^nns++++=data
collection ^nn++++=collection.
. ^zz++++=EXTRAWORD
The ^ati++++=The
University ^nn++++=University
of ^in++++=of
Massachusetts ^np+++??+=Massachusetts
Amherst ^np+++??+=Amherst
Institutional ^jj+atrb+++=Institutional
Research ^nn++++=Research
Board ^nn++++=Board
and ^cc++++=and
the ^ati++++=the
Stony ^jj+atrb+++=Stony
Brook ^nn++++=Brook
University ^npl++++=University
Institutional ^jj+atrb+++=Institutional
Animal ^nn++++=Animal
Care ^nn++++=Care
and ^cc++++=and
Use ^nn++++=Use
Committee ^nn++++=Committee
approved ^vbd+++xvbn+=approved
all ^abn++++=all
human ^jj++++=human
( ^zz++++=(SPHHS-HSRC-13-36)
sphhs ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
hsrc ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
13 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
36 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
chimpanzee ^nn+++??+=chimpanzee
( ^zz++++=(2009-1731-FAR-USDA)
2009 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1731 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
far ^rb+pl+++=EXTRAWORD
- ^zz++++=EXTRAWORD
usda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
experiments ^nns++++=experiments,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Before ^in++++=Before
data ^nns++++=data
collection ^nn++++=collection,
, ^zz++++=EXTRAWORD
the ^ati++++=the
human ^jj+atrb+++=human
subjects ^nns++++=subjects
each ^dt++++=each
provided ^jj+++xvbn+=provided
written ^jj+atrb++xvbn+=written
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(262KB)
262kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
1 ^zz++++=1
. ^zz++++=.
A ^at++++=A
full ^jj+atrb+++=full
bipedal ^nn+++??+=bipedal
walking ^vwbg+++xvbg+=walking
stride ^nn++++=stride.
. ^zz++++=EXTRAWORD
A ^at++++=A
full ^jj+atrb+++=full
stride ^nn++++=stride
includes ^vb++++=includes
both ^abx++++=both
stance ^nn++++=stance
and ^cc++++=and
swing ^nn++++=swing
phases ^nns++++=phases.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stance ^nn++++=stance
phase ^nn++++=phase
is ^vbz+bez+aux++=is
divided ^vpsv++agls+xvbnx+=divided
into ^in++++=into
the ^ati++++=the
first ^od++++=first
double ^vb++++=double
support ^nn++++=support
( ^zz++++=(double
double ^jj+atrb+++=EXTRAWORD
support ^nn++++=support
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
single ^jj++++=single-support,
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
second ^od++++=second
double ^jj++++=double-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
( ^zz++++=(double
double ^jj+atrb+++=EXTRAWORD
support ^nn++++=support
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
periods ^nns++++=periods.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
first ^od++++=first
double ^jj++++=double-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
the ^ati++++=the
right ^jj+atrb+++=right
hindlimb ^nn+++??+=hindlimb
is ^vbz+bez+vrb++=is
the ^ati++++=the
leading ^jj+atrb++xvbg+=leading
limb ^nn++++=limb,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
in ^in++++=in
the ^ati++++=the
second ^od++++=second
double ^jj++++=double-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
the ^ati++++=the
right ^jj+atrb+++=right
hindlimb ^nn+++??+=hindlimb
is ^vbz+bez+vrb++=is
the ^ati++++=the
trailing ^jj+atrb++xvbg+=trailing
limb ^nn++++=limb.
. ^zz++++=EXTRAWORD
The ^ati++++=The
green ^jj+atrb+++=green
arrow ^nn++++=arrow
shows ^vbz+vprv+++=shows
the ^ati++++=the
direction ^nn++++=direction
and ^cc++++=and
relative ^jj+atrb+++=relative
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
resultant ^jj+atrb+++=resultant
ground ^nn++++=ground
reaction ^nn++++=reaction
force ^nn++++=force
under ^in++++=under
each ^dt++++=each
foot ^nn++++=foot
over ^in++++=over
a ^at++++=a
full ^jj+atrb+++=full
stride ^nn++++=stride.
. ^zz++++=EXTRAWORD
( ^zz++++=(For
for ^in++++=EXTRAWORD
interpretation ^nn++++=interpretation
of ^in++++=of
the ^ati++++=the
references ^nns++++=references
to ^in++++=to
color ^nn+++??+=color
in ^in++++=in
this ^dt+dem+++=this
figure ^nn++++=figure
legend ^nn++++=legend,
, ^zz++++=EXTRAWORD
the ^ati++++=the
