Ten ^cd++++=Ten
taxa ^nn+++??+=taxa
were ^vbd+bed+aux++=were
assigned ^vpsv++agls+xvbnx+=assigned
to ^in++++=to
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
other ^ap++++=other
uses ^nns++++=uses,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
two ^cd++++=two
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
with ^in++++=with
both ^abx++++=both
proxies ^nns+++??+=proxies
( ^zz++++=(
Quercus ^np++++=Quercus
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Artemisia ^np+++??+=Artemisia
sp. ^nn+++??+=sp.),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two
others ^aps++++=others
uniquely ^rb++++=uniquely
with ^in++++=with
sedadna ^nn+++??+=sedaDNA
( ^zz++++=(
Cirsium ^np++++=Cirsium
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Isatis ^np+++??+=Isatis
sp. ^nn+++??+=sp.),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
eight ^cd++++=eight
with ^in++++=with
pollen ^nn++++=pollen
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
; ^zz++++=;
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
of ^in++++=of
the ^ati++++=the
pollen ^nn++++=pollen
taxa ^nn+++??+=taxa
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
this ^dt+dem+++=this
category ^nn++++=category
are ^vb+ber+vrb++=are
trees ^nns++++=trees
( ^zz++++=(
Pinus ^np++++=Pinus
sp ^&fo++++=sp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Quercus ^np+++??+=Quercus
sp ^&fo++++=sp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Betula ^np+++??+=Betula
sp. ^nn+++??+=sp.),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
others ^aps++++=others
are ^vb+ber+vrb++=are
grasses ^nns++++=grasses
( ^zz++++=(
Phragmites ^np++++=Phragmites
sp ^&fo++++=sp.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
forbs ^nns+++??+=forbs
( ^zz++++=(
A ^np++++=A.
. ^zz++++=EXTRAWORD
calamus ^nns+++??+=calamus
, ^zz++++=,
Artemisia ^np+++??+=Artemisia
sp ^&fo++++=sp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
convolvulus ^np++++=Convolvulus
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
typha ^np++++=Typha
sp. ^nn++++=sp.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
