Ground ^nn++++=Ground
reaction ^nn++++=reaction
forces ^nns++++=forces
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
using ^vbg+++xvbg+=using
floor ^nn++++=floor-mounted
- ^zz++++=EXTRAWORD
mounted ^jj+atrb++xvbn+=EXTRAWORD
force ^nn++++=force
platforms ^nns++++=platforms
set ^vbd+++xvbn+=set
into ^in++++=into
the ^ati++++=the
runway ^nn++++=runway
flush ^rb++++=flush
to ^in++++=to
its ^pp$+it+++=its
surface ^nn++++=surface,
, ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
calibrated ^jj+atrb++xvbn+=calibrated
video ^nn+++??+=video
recording ^vwbg+vpub++xvbg+=recording
volume ^nn++++=volume.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
force ^nn++++=force
platforms ^nns++++=platforms
( ^zz++++=(AMTI,
amti ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Watertown ^np+++??+=Watertown)
) ^zz++++=EXTRAWORD
sampling ^nn++++=sampling
at ^in++++=at
2400 ^cd++++=2400
Hz ^np+++??+=Hz
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^in++++=to
record ^nn++++=record
individual ^nn++++=individual
limb ^nn++++=limb
forces ^nns++++=forces
from ^in++++=from
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
an ^at++++=an
array ^nn++++=array
of ^in++++=of
four ^cd++++=four
force ^nn++++=force
platforms ^nns++++=platforms
( ^zz++++=(AMTI,
amti ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Watertown ^np+++??+=Watertown)
) ^zz++++=EXTRAWORD
sampling ^nn++++=sampling
at ^in++++=at
1500 ^cd++++=1500
Hz ^np+++??+=Hz
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
collect ^vb++++=collect
individual ^jj+atrb+++=individual
limb ^nn++++=limb
forces ^nns++++=forces
in ^in++++=in
chimpanzees ^nns++++=chimpanzees
throughout ^in++++=throughout
a ^at++++=a
bipedal ^nn+++??+=bipedal
walking ^vwbg+++xvbg+=walking
stride ^nn++++=stride.
. ^zz++++=EXTRAWORD
Marker ^np+++??+=Marker
data ^nns++++=data
and ^cc++++=and
force ^nn++++=force
platform ^nn++++=platform
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
using ^vbg+++xvbg+=using
a ^at++++=a
manual ^jj+atrb+++=manual
trigger ^nn++++=trigger
that ^tht+rel+++=that
started ^jj+atrb++xvbn+=started
and ^cc+phrs+++=and
stopped ^jj+atrb++xvbn+=stopped
video ^nn+++??+=video
and ^cc++++=and
force ^nn++++=force
platform ^nn++++=platform
recording ^vwbg+++xvbg+=recording
simultaneously ^rb+tm+++=simultaneously.
. ^zz++++=EXTRAWORD
The ^ati++++=The
x ^zz++++=x
- ^zz++++=-,
, ^zz++++=EXTRAWORD
y ^zz++++=y
- ^zz++++=-,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
z ^zz++++=z
- ^zz++++=-force
force ^nn++++=EXTRAWORD
data ^nns++++=data
were ^vbd+bed+aux++=were
low ^jj+pred+++=low
pass ^vb++++=pass
filtered ^vbd+++xvbn+=filtered
with ^in++++=with
a ^at++++=a
cut ^vbd+++xvbn+=cut-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
frequency ^nn++++=frequency
set ^jj+++xvbn+=set
to ^to+jcmp+++=to
60 ^cd++++=60
Hz ^np+++??+=Hz,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
marker ^nn++++=marker
data ^nns++++=data
were ^vbd+bed+aux++=were
filtered ^vpsv++agls+xvbnx+=filtered
at ^in++++=at
4 ^zz++++=4
6 ^zz++++=6
Hz ^np+++??+=Hz.
. ^zz++++=EXTRAWORD
The ^ati++++=The
force ^nn++++=force
data ^nns++++=data
were ^vbd+bed+vrb++=were
then ^rn+tm+++=then
downsampled ^nn+++??+=downsampled
to ^to++++=to
240 ^cd++++=240
or ^cc++++=or
150 ^cd++++=150
Hz ^np+++??+=Hz
to ^to++++=to
match ^vbi++++=match
the ^ati++++=the
synchronous ^jj+atrb+++=synchronous
video ^nn+++??+=video
data ^nns++++=data
for ^in++++=for
each ^dt++++=each
species ^nns++++=species
using ^vwbg+++xvbg+=using
Matlab ^np+++??+=MATLAB
v ^zz++++=v.
. ^zz++++=EXTRAWORD
R2015 ^np+++??+=R2015
( ^zz++++=(The
the ^ati++++=EXTRAWORD
Mathworks ^np+++??+=Mathworks,
, ^zz++++=EXTRAWORD
Inc ^jj++++=Inc.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Natick ^np+++??+=Natick).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
x ^zz++++=x
- ^zz++++=-,
, ^zz++++=EXTRAWORD
y ^zz++++=y
- ^zz++++=-,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
z ^zz++++=z
- ^zz++++=-data
data ^nns++++=EXTRAWORD
from ^in++++=from
each ^dt++++=each
force ^nn++++=force
platform ^nn++++=platform
were ^vbd+bed+aux++=were
transformed ^vpsv++agls+xvbnx+=transformed
into ^in++++=into
the ^ati++++=the
marker ^nn++++=marker
global ^jj++++=global
coordinate ^vb++++=coordinate
system ^nn++++=system
using ^vwbg+++xvbg+=using
markers ^nns++++=markers
positioned ^vwbn+++xvbn+=positioned
on ^in++++=on
the ^ati++++=the
corner ^nn++++=corner
of ^in++++=of
each ^dt++++=each
platform ^nn++++=platform
during ^in++++=during
the ^ati++++=the
calibration ^nn+++??+=calibration
of ^in++++=of
the ^ati++++=the
video ^nn+++??+=video
recording ^vwbg+vpub++xvbg+=recording
volume ^nn++++=volume,
, ^zz++++=EXTRAWORD
before ^in++++=before
the ^ati++++=the
start ^nn++++=start
of ^in++++=of
an ^at++++=an
experiment ^nn++++=experiment.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
permitted ^jj+atrb++xvbn+=permitted
spatial ^jj+atrb+++=spatial
transformations ^nns+++??+=transformations
between ^in++++=between
the ^ati++++=the
global ^nn++++=global
coordinate ^vb++++=coordinate
system ^nn++++=system
and ^cc++++=and
the ^ati++++=the
local ^jj+atrb+++=local
force ^nn++++=force
plate ^nn++++=plate
coordinate ^vb++++=coordinate
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
