All ^abn++++=All
animals ^nns++++=animals
were ^vbd+bed+aux++=were
Ct ^np+++??+=CT
scanned ^vbd+++xvbn+=scanned
at ^in++++=at
the ^ati++++=the
Cnprc ^np+++??+=CNPRC
by ^in++++=by
appropriately ^rb++++=appropriately
trained ^jj+atrb++xvbn+=trained
staff ^nn++++=staff.
. ^zz++++=EXTRAWORD
Ct ^np+++??+=CT
scanning ^vwbg+++xvbg+=scanning
and ^cc++++=and
all ^rb++++=all
other ^ap++++=other
experimental ^jj+atrb+++=experimental
procedures ^nns++++=procedures
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study
were ^vbd+bed+aux++=were
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
Institutional ^jj+atrb+++=Institutional
Animal ^nn++++=Animal
Care ^nn++++=Care
and ^cc++++=and
Use ^nn++++=Use
Committee ^nn++++=Committee
at ^in++++=at
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
California ^np++++=California,
, ^zz++++=EXTRAWORD
Davis ^np++++=Davis
( ^zz++++=(protocol
protocol ^nn++++=EXTRAWORD
# ^zz++++=#19057).
19057 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
most ^ql+emph+++=most
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
monkeys ^nns++++=monkeys
were ^vbd+bed+vrb++=were
sedated ^nn+++??+=sedated
and ^cc++++=and
scanned ^vpsv++agls+xvbn+=scanned
in ^in++++=in
vivo ^rb"++++=vivo.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
in ^in++++=in
a ^at++++=a
few ^ap++++=few
cases ^nns++++=cases
monkeys ^nns++++=monkeys
were ^vbd+bed+aux++=were
scanned ^vpsv++agls+xvbnx+=scanned
as ^ql++++=as
cadavers ^nns+++??+=cadavers,
, ^zz++++=EXTRAWORD
no ^at++++=no
monkeys ^nns++++=monkeys
were ^vbd+bed+aux++=were
sacrificed ^vpsv++agls+xvbnx+=sacrificed
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
As ^ql++++=As
they ^pp3a+pp3+++=they
become ^vb++++=become
available ^jj++++=available,
, ^zz++++=EXTRAWORD
macerated ^nn+++??+=macerated
skeletal ^nn+++??+=skeletal
remains ^nns++++=remains
from ^in++++=from
cadavers ^nns+++??+=cadavers
of ^in++++=of
animals ^nns++++=animals
involved ^vbd+++xvbn+=involved
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
are ^vb+ber+aux++=are
being ^vbg+beg++xvbg+=being
curated ^nn+++??+=curated
in ^in++++=in
the ^ati++++=the
Department ^nn++++=Department
of ^in++++=of
Anthropology ^np+++??+=Anthropology,
, ^zz++++=EXTRAWORD
University ^npl++++=University
of ^in++++=of
California ^np++++=California,
, ^zz++++=EXTRAWORD
Davis ^np++++=Davis.
. ^zz++++=EXTRAWORD
Ct ^np+++??+=CT
scans ^nns+++??+=scans
from ^in++++=from
the ^ati++++=the
sample ^nn++++=sample
are ^vb+ber+vrb++=are
also ^rb++++=also
freely ^rb++++=freely
available ^jj++++=available
on ^in++++=on
request ^nn++++=request
via ^in++++=via
the ^ati++++=the
Morphosource ^np+++??+=MorphoSource
digital ^jj+atrb+++=digital
archive ^nn+++??+=archive
( ^zz++++=(Morphosource.org;
morphosource.org ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
project ^nn++++=project
name ^nn++++=name:
: ^zz++++=EXTRAWORD
the ^ati++++=The
rhesus ^nns++++=rhesus
macaque ^nn++++=macaque
admixture ^nn++++=admixture
project ^nn++++=project).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
