Long ^rb+cnj+++=Long,
, ^zz++++=EXTRAWORD
thin ^jj+atrb+++=thin
tendons ^nns++++=tendons,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
other ^ap++++=other
soft ^jj+atrb+++=soft
tissues ^nns++++=tissues
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ligaments ^nns+++??+=ligaments,
, ^zz++++=EXTRAWORD
aponeuroses ^nns+++??+=aponeuroses),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
a ^at++++=a
significant ^jj+atrb+++=significant
capacity ^nn++++=capacity
for ^in++++=for
passive ^jj+atrb+++=passive
elastic ^jj+atrb+++=elastic
strain ^nn++++=strain
and ^cc++++=and
reducing ^vbg+++xvbg+=reducing
the ^ati++++=the
mechanical ^jj+atrb+++=mechanical
work ^nn++++=work
and ^cc++++=and
power ^nn++++=power
required ^vbd+++xvbn+=required
of ^in++++=of
muscle ^nn++++=muscle
fibers ^nns+++??+=fibers
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Alexander ^np++++=Alexander,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
; ^zz++++=;
Roberts ^np++++=Roberts,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
often ^rb++++=often
associated ^vbd+++xvbn+=associated
with ^in++++=with
bouncing ^xvbg+++xvbg+=bouncing
gaits ^nns+++??+=gaits,
, ^zz++++=EXTRAWORD
the ^ati++++=the
storage ^nn++++=storage
and ^cc++++=and
release ^nn++++=release
of ^in++++=of
elastic ^jj+atrb+++=elastic
strain ^nn++++=strain
energy ^nn++++=energy
in ^in++++=in
human ^jj+atrb+++=human
walking ^nvbg+++xvbg+=walking
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
well ^rb++++=well
established ^vbd+vprv++xvbn+=established.
. ^zz++++=EXTRAWORD
Direct ^jj+atrb+++=Direct
measurements ^nns++++=measurements
of ^in++++=of
ankle ^nn++++=ankle
plantar ^nn+++??+=plantar
flexor ^nn+++??+=flexor
muscle ^nn++++=muscle-tendon
- ^zz++++=EXTRAWORD
tendon ^nn++++=EXTRAWORD
behavior ^nn++++=behavior
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
the ^ati++++=the
Achilles ^np+++??+=Achilles
tendon ^nn++++=tendon
is ^vbz+bez+aux++=is
stretched ^vpsv++agls+xvbnx+=stretched
during ^in++++=during
the ^ati++++=the
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
and ^cc++++=and
then ^rn+tm+++=then
recoils ^vbz++++=recoils
in ^in++++=in
the ^ati++++=the
second ^od++++=second
double ^jj++++=double-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
a ^at++++=a
