Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
reflections ^nns++++=reflections
on ^in++++=on
the ^ati++++=the
applied ^jj+atrb++xvbn+=applied
sociology ^nn++++=sociology
process ^nn++++=process
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
although ^cs+con+++=although
we ^pp1a+pp1+++=we
each ^dt++++=each
came ^vbd+++xvbn+=came
to ^in++++=to
the ^ati++++=the
project ^nn++++=project
with ^in++++=with
predetermined ^jj+atrb++xvbn+=predetermined
backgrounds ^nns++++=backgrounds,
, ^zz++++=EXTRAWORD
ideologies ^nns++++=ideologies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
motivations ^nns++++=motivations,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
individual ^jj+atrb+++=individual
goals ^nns++++=goals
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
necessarily ^rb++++=necessarily
manifest ^jj++++=manifest
in ^in++++=in
the ^ati++++=the
final ^jj+atrb+++=final
project ^nn++++=project.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
do ^vb+do+aux++=do
not ^xnot++not++=not
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
suggest ^vbi+vpub+++=suggest
animosity ^nn++++=animosity
among ^in++++=among
organization ^nn++++=organization
members ^nns++++=members.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
section ^nn++++=section,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
put ^vbd+++xvbn+=put
these ^dt+dem+++=these
experiences ^nns++++=experiences
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
organizational ^jj+atrb+++=organizational
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
those ^dt+dem+++=those
on ^in++++=on
embeddedness ^nns+++??+=embeddedness
and ^cc++++=and
isomorphism ^nn++++=isomorphism,
, ^zz++++=EXTRAWORD
to ^to++++=to
demonstrate ^vbi+vprv+++=demonstrate
how ^wrb+who+whcl++=how
Pepin ^np+++??+=PEPiN
s ^zz++++=s
embeddedness ^nns+++??+=embeddedness
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
academic ^jj++++=academic
and ^cc++++=and
nonprofit ^nn+++??+=nonprofit
realms ^nns++++=realms
limited ^vbd+++xvbn+=limited
its ^pp$+it+++=its
research ^nn++++=research
outcomes ^nns+++??+=outcomes
and ^cc++++=and
proposed ^vbn+vsua++xvbn+=proposed
solutions ^nns++++=solutions.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
begin ^vb++++=begin
by ^in++++=by
exploring ^xvbg+++xvbg+=exploring
the ^ati++++=the
embedded ^jj+atrb++xvbn+=embedded
constraints ^nns+++??+=constraints
originating ^nn+++??+=originating,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
perceive ^vb+vprv+tht0++=perceive
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
from ^in++++=from
first ^rb++++=first
the ^ati++++=the
nonprofit ^nn+++??+=nonprofit
side ^nn++++=side
and ^cc++++=and
then ^rn+tm+++=then
the ^ati++++=the
academic ^jj+atrb+++=academic
side ^nn++++=side,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
conclude ^vb+vprv+++=conclude
by ^in++++=by
speaking ^xvbg+++xvbg+=speaking
to ^in++++=to
this ^dt+dem+++=this
special ^jj+atrb+++=special
issue ^nn++++=issue
s ^zz++++=s
topic ^nn++++=topic
regarding ^in++++=regarding
the ^ati++++=the
demand ^nn++++=demand
for ^in++++=for
applied ^jj+atrb+++=applied
sociology ^nn++++=sociology
in ^in++++=in
canada ^np++++=Canada.
. ^zz++++=EXTRAWORD
