Pan ^vb++++=Pan
paniscus ^nns+++??+=paniscus
mean ^jj+atrb+++=mean
centroid ^nn++++=centroid
size ^nn++++=size
is ^vbz+bez+vrb++=is
significantly ^rb++++=significantly
smaller ^jjr+pred+++=smaller
than ^cs+sub+++=than
that ^dt+dem+++=that
of ^in++++=of
P ^zz++++=P.
. ^zz++++=EXTRAWORD
troglodytes ^nns+++??+=troglodytes
( ^zz++++=(
Som ^np++++=SOM
Tables ^nns++++=Tables
S3 ^np+++??+=S3
and ^cc++++=and
S7 ^np+++??+=S7
) ^zz++++=).
. ^zz++++=EXTRAWORD
Plots ^nns++++=Plots
of ^in++++=of
the ^ati++++=the
first ^rb++++=first
three ^cd++++=three
Pcs ^np+++??+=PCs
describing ^vwbg+++xvbg+=describing
maxillary ^nn+++??+=maxillary
shape ^nn++++=shape
show ^vb+vprv+++=show
substantial ^jj+atrb+++=substantial
overlap ^nn++++=overlap
between ^in++++=between
P ^zz++++=P.
. ^zz++++=EXTRAWORD
troglodytes ^nns+++??+=troglodytes
and ^cc++++=and
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
specimens ^nns++++=specimens
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
A ^at++++=A),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
their ^pp$+pp3+++=their
shape ^nn++++=shape
is ^vbz+bez+vrb++=is
nevertheless ^rb+cnj+++=nevertheless
significantly ^rb++++=significantly
different ^jj++++=different
( ^zz++++=(
Table ^np++++=Table
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
On ^in++++=On
average ^jj++++=average,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
has ^vbz+hvz+vrb++=has
lower ^jjr+atrb+++=lower
scores ^nns++++=scores
on ^in++++=on
Pc2 ^np+++??+=PC2
and ^cc++++=and
higher ^jjr+atrb+++=higher
scores ^nns++++=scores
on ^in++++=on
Pc3 ^np+++??+=PC3
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
no ^at++++=no
separation ^nn++++=separation
on ^in++++=on
Pc1 ^np+++??+=PC1
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Maxillae ^np+++??+=Maxillae
of ^in++++=of
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
are ^vb+ber+vrb++=are
relatively ^rb++++=relatively
wider ^jjr+pred+++=wider
and ^cc+phrs+++=and
shorter ^jjr++++=shorter
than ^in++++=than
those ^dt+dem+++=those
of ^in++++=of
P ^zz++++=P.
. ^zz++++=EXTRAWORD
troglodytes ^nns+++??+=troglodytes
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
B ^zz++++=B
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
anterior ^jj+atrb+++=anterior
dental ^jj+atrb+++=dental
arcade ^nn++++=arcade
projects ^nns++++=projects
less ^rbr++++=less
anteriorly ^rb++++=anteriorly
and ^cc++++=and
is ^vbz+bez+aux++=is
superiorly ^vb+++??+=superiorly
rotated ^vbd+++xvbn+=rotated,
, ^zz++++=EXTRAWORD
with ^in++++=with
smaller ^jjr+atrb+++=smaller
canine ^nn+++??+=canine
alveoli ^nn+++??+=alveoli
and ^cc++++=and
diastemata ^nn+++??+=diastemata
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
C ^zz++++=C
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
postcanine ^nn+++??+=postcanine
tooth ^nn++++=tooth
row ^nn++++=row
is ^vbz+bez+vrb++=is
longer ^rbr++++=longer
than ^cs+sub+++=than
in ^in++++=in
P ^zz++++=P.
. ^zz++++=EXTRAWORD
troglodytes ^nns+++??+=troglodytes
. ^zz++++=.
The ^ati++++=The
subnasal ^nn+++??+=subnasal
segment ^nn++++=segment
of ^in++++=of
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
projects ^nns++++=projects
less ^rbr++++=less
anteriorly ^rb++++=anteriorly
and ^cc++++=and
is ^vbz+bez+vrb++=is
less ^rbr++++=less
prognathic ^nn+++??+=prognathic
in ^in++++=in
the ^ati++++=the
midplane ^nn+++??+=midplane,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
less ^rbr++++=less
overlap ^nn++++=overlap
with ^in++++=with
the ^ati++++=the
palate ^nn++++=palate,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
shorter ^jjr+pred+++=shorter,
, ^zz++++=EXTRAWORD
