We ^pp1a+pp1+++=We
collated ^nn+++??+=collated
dates ^nns++++=dates
on ^in++++=on
which ^whp+rel+pied++=which
the ^ati++++=the
mothers ^nns++++=mothers
and ^cc++++=and
the ^ati++++=the
females ^nns++++=females
themselves ^ppls+pp3+++=themselves
were ^vbd+bed+vrb++=were
mate ^nn++++=mate-guarded
- ^zz++++=EXTRAWORD
guarded ^vbd+++xvbn+=EXTRAWORD
from ^in++++=from
daily ^nn++++=daily
records ^vbz+vpub+++=records
of ^in++++=of
the ^ati++++=the
colony ^nn++++=colony.
. ^zz++++=EXTRAWORD
Mate ^nn++++=Mate-guarding
- ^zz++++=EXTRAWORD
guarding ^nvbg+++xvbg+=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
unambiguous ^jj+atrb+++=unambiguous
behavior ^nn++++=behavior
whereby ^cs+sub+++=whereby
a ^at++++=a
male ^jj++++=male
closely ^rb++++=closely
and ^cc+phrs+++=and
persistently ^rb++++=persistently
follows ^vbz+vprv+++=follows
a ^at++++=a
female ^nn++++=female,
, ^zz++++=EXTRAWORD
interacts ^nns+++??+=interacts
with ^in++++=with
her ^pp$+pp3+++=her
sexually ^rb+cnj+++=sexually,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
attempts ^vb++++=attempts
to ^to+vcmp+++=to
prevent ^vbi++++=prevent
other ^ap++++=other
males ^nns++++=males
from ^in++++=from
gaining ^xvbg+++xvbg+=gaining
access ^nn++++=access
to ^in++++=to
her ^pp$+pp3+++=her
( ^zz++++=(
setchell ^np++++=Setchell
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005b ^cd++++=2005b
) ^zz++++=).
. ^zz++++=EXTRAWORD
