Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
collated ^nn+++??+=collated
dates ^nns++++=dates
of ^in++++=of
veterinary ^nn++++=veterinary
captures ^vbz++++=captures.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
captures ^vbz++++=captures
occur ^vb++++=occur
at ^in++++=at
least ^rbt++++=least
once ^rb+tm+++=once
per ^nnu++++=per
year ^nn++++=year
for ^in++++=for
annual ^nn++++=annual
check ^vb+vprv+++=check-ups.
- ^zz++++=EXTRAWORD
ups ^nns"++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Captures ^np+++??+=Captures
involve ^vb++++=involve
closing ^jj+atrb++xvbg+=closing
animals ^nns++++=animals
in ^in++++=in
the ^ati++++=the
feeding ^jj+atrb++xvbg+=feeding
pen ^nn++++=pen
and ^cc++++=and
delivering ^vbg+++xvbg+=delivering
intramuscular ^nn+++??+=intramuscular
injections ^nns++++=injections
of ^in++++=of
Imalgene1000 ^np+++??+=Imalgene1000
using ^vwbg+++xvbg+=using
a ^at++++=a
Telinject ^np+++??+=Telinject
blowpipe ^nn+++??+=blowpipe
( ^zz++++=(10
10 ^cd++++=EXTRAWORD
mg ^nnu++++=mg/kg
of ^in++++=of
body ^nn++++=body
mass ^nn++++=mass;
; ^zz++++=EXTRAWORD
Rhone ^np+++??+=Rhone-M
- ^zz++++=EXTRAWORD
m ^zz++++=EXTRAWORD
rieux ^nn+++??+=rieux,
, ^zz++++=EXTRAWORD
Lyon ^np+++??+=Lyon,
, ^zz++++=EXTRAWORD
France ^np++++=France;
; ^zz++++=EXTRAWORD
Wickings ^np+++??+=Wickings
and ^cc++++=and
Dixson ^np+++??+=Dixson,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
) ^zz++++=).
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
anesthetized ^nn+++??+=anesthetized,
, ^zz++++=EXTRAWORD
animals ^nns++++=animals
are ^vb+ber+aux++=are
transported ^vpsv++agls+xvbnx+=transported
to ^in++++=to
the ^ati++++=the
primate ^nn++++=primate
center ^nn+++??+=center
for ^in++++=for
veterinary ^jj+atrb+++=veterinary
examination ^nn++++=examination.
. ^zz++++=EXTRAWORD
Afterwards ^rb+cnj+++=Afterwards,
, ^zz++++=EXTRAWORD
the ^ati++++=the
animals ^nns++++=animals
are ^vb+ber+aux++=are
placed ^vpsv++agls+xvbnx+=placed
in ^in++++=in
the ^ati++++=the
covered ^nn++++=covered
feeding ^vwbg+++xvbg+=feeding
pen ^nn++++=pen
to ^to++++=to
recover ^vbi++++=recover,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
released ^vpsv++agls+xvbn+=released
into ^in++++=into
the ^ati++++=the
enclosure ^nn++++=enclosure
when ^wrb+who+++=when
fully ^rb+amp+++=fully
awake ^jj++++=awake,
, ^zz++++=EXTRAWORD
usually ^rb+down+++=usually
on ^in++++=on
the ^ati++++=the
day ^nn++++=day
of ^in++++=of
capture ^nn++++=capture.
. ^zz++++=EXTRAWORD
Occasionally ^rb++++=Occasionally
the ^ati++++=the
veterinarians ^nns+++??+=veterinarians
keep ^vb++++=keep
the ^ati++++=the
animals ^nns++++=animals
in ^in++++=in
cages ^nns++++=cages
at ^in++++=at
the ^ati++++=the
primate ^nn++++=primate
center ^nn+++??+=center
for ^in++++=for
treatment ^nn++++=treatment
or ^cc++++=or
protocols ^nns++++=protocols
and ^cc++++=and
sedate ^jj++++=sedate
them ^pp3o+pp3+++=them
multiple ^jj+atrb+++=multiple
times ^nns++++=times
over ^in++++=over
a ^at++++=a
short ^jj+atrb+++=short
period ^nn++++=period.
. ^zz++++=EXTRAWORD
this ^dt+pdem+++=This
happened ^vbd+++xvbn+=happened
to ^to+vcmp+++=to
one ^cd1++++=one
study ^nn++++=study
subject ^nn++++=subject
( ^zz++++=(5D3A).
5d3a ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
