Activity ^nn++++=Activity-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
or ^cc++++=or
non ^&fw++++=non-masticatory
- ^zz++++=EXTRAWORD
masticatory ^nn+++??+=EXTRAWORD
dental ^jj+atrb+++=dental
wear ^nn++++=wear
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
habitual ^jj+atrb+++=habitual
activities ^nns++++=activities
on ^in++++=on
recent ^jj+atrb+++=recent
modern ^jj+atrb+++=modern
humans ^nns++++=humans
and ^cc++++=and
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
also ^rb++splt++=also
frequently ^rb++++=frequently
found ^vbd+vprv++xvbn+=found
on ^in++++=on
fossil ^nn++++=fossil
human ^jj+atrb+++=human
species ^nn++++=species
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Molnar ^np+++??+=Molnar,
, ^zz++++=EXTRAWORD
1972 ^cd+date+++=1972
; ^zz++++=;
Puech ^np+++??+=Puech,
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981
; ^zz++++=;
Merbs ^np+++??+=Merbs,
, ^zz++++=EXTRAWORD
1983 ^cd+date+++=1983
; ^zz++++=;
Lukacs ^np+++??+=Lukacs
and ^cc++++=and
Pastor ^nn++++=Pastor,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
; ^zz++++=;
Berm ^np+++??+=Berm
dez ^nn+++??+=dez
de ^&fw++++=de
Castro ^np++++=Castro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
; ^zz++++=;
Frayer ^np+++??+=Frayer,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
; ^zz++++=;
Molleson ^np+++??+=Molleson,
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
; ^zz++++=;
Belcastro ^np+++??+=Belcastro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Scott ^np++++=Scott
and ^cc++++=and
Jolie ^np+++??+=Jolie,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Lozano ^np+++??+=Lozano
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Berbesque ^np+++??+=Berbesque
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Estalrrich ^np+++??+=Estalrrich
and ^cc++++=and
Rosas ^np+++??+=Rosas,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
type ^nn++++=type
of ^in++++=of
cultural ^jj+atrb+++=cultural
behavior ^nn++++=behavior
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
thoroughly ^rb+amp+splt++=thoroughly
addressed ^vpsv++agls+xvbn+=addressed
in ^in++++=in
subadult ^nn+++??+=subadult
individuals ^nns++++=individuals
( ^zz++++=(
Lozano ^np++++=Lozano-Ru
- ^zz++++=EXTRAWORD
ru ^nn+++??+=EXTRAWORD
z ^zz++++=z
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Lozano ^np+++??+=Lozano
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Estalrrich ^np+++??+=Estalrrich
and ^cc++++=and
Rosas ^np+++??+=Rosas,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
, ^zz++++=,
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Including ^in++++=Including
subadult ^nn+++??+=subadult
individuals ^nns++++=individuals
in ^in++++=in
these ^dt+dem+++=these
analyses ^nns++++=analyses
is ^vbz+bez+vrb++=is
relevant ^jj+pred+++=relevant
not ^xnot++not++=not
only ^rb+down+++=only
to ^to++++=to
investigate ^vbi++++=investigate
the ^ati++++=the
role ^nn++++=role
they ^pp3a+pp3+++=they
may ^md+pos+++=may
have ^vb+hv+aux++=have
played ^vprf+++xvbnx+=played
within ^in++++=within
their ^pp$+pp3+++=their
group ^nn++++=group,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
learning ^xvbg+++xvbg+=learning
during ^in++++=during
the ^ati++++=the
evolution ^nn++++=evolution
of ^in++++=of
our ^pp$+pp1+++=our
genus ^nns+++??+=genus.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
example ^nn++++=example
of ^in++++=of
this ^dt+dem+++=this
attempt ^nn++++=attempt
comes ^vbz++++=comes
from ^in+ppvb+++=from
El ^np++++=El
Sidr ^np+++??+=Sidr
n ^zz++++=n
Juvenile ^jj++++=Juvenile
1 ^zz++++=1
Neanderthal ^np+++??+=Neanderthal,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
exhibits ^vbz++++=exhibits
the ^ati++++=the
same ^ap++++=same
activity ^nn++++=activity-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
dental ^jj++++=dental
wear ^vb++++=wear
as ^ql++++=as
the ^ati++++=the
adults ^nns++++=adults
from ^in++++=from
the ^ati++++=the
group ^nn++++=group,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
both ^abx++++=both
deciduous ^jj+atrb+++=deciduous
and ^cc+phrs+++=and
permanent ^jj+atrb+++=permanent
teeth ^nns++++=teeth
( ^zz++++=(
Estalrrich ^np++++=Estalrrich
and ^cc++++=and
Rosas ^np+++??+=Rosas,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
, ^zz++++=,
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
