Although ^cs+con+++=Although
Pmt ^np+++??+=PMT
was ^vbd+bedz+aux++=was
initially ^rb+tm+splt++=initially
developed ^vpsv++agls+xvbnx+=developed
to ^to++++=to
explore ^vbi++++=explore
the ^ati++++=the
factors ^nns++++=factors
motivating ^jj+atrb++??+=motivating
preventive ^jj+atrb+++=preventive
behavior ^nn++++=behavior
during ^in++++=during
a ^at++++=a
health ^nn++++=health
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
the ^ati++++=the
theory ^nn++++=theory
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
extended ^vpsv++agls+xvbnx+=extended
to ^in++++=to
other ^ap++++=other
areas ^nns++++=areas
of ^in++++=of
research ^nn++++=research
such ^abl++++=such
as ^ql++++=as
climate ^nn++++=climate
risks ^nns++++=risks
and ^cc++++=and
stressors ^nns+++??+=stressors
( ^zz++++=(
Bagagnan ^np++++=Bagagnan
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Grothmann ^np+++??+=Grothmann
and ^cc++++=and
Reusswig ^np+++??+=Reusswig
2006 ^cd++++=2006
; ^zz++++=;
Regasa ^np+++??+=Regasa
and ^cc++++=and
Akirso ^np+++??+=Akirso
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Poussin ^np+++??+=Poussin
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
assert ^vb+vpub+++=assert
that ^tht+vcmp+++=that
understanding ^vbg+++xvbg+=understanding
preventive ^jj+atrb+++=preventive
or ^cc+phrs+++=or
mitigating ^jj+atrb++xvbg+=mitigating
behavior ^nn++++=behavior
requires ^vbz++++=requires
a ^at++++=a
comprehension ^nn++++=comprehension
of ^in++++=of
the ^ati++++=the
socioeconomic ^nn+++??+=socioeconomic
conditions ^nns++++=conditions
of ^in++++=of
individuals ^nns++++=individuals
and ^cc++++=and
communities ^nns++++=communities,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
Pmt ^np+++??+=PMT
fails ^vbz++++=fails
to ^to+vcmp+++=to
capture ^vbi++++=capture.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
therefore ^rb+cnj+++=therefore
extended ^vbd+++xvbn+=extended
the ^ati++++=the
Pmt ^np+++??+=PMT
to ^to++++=to
capture ^vbi++++=capture
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
socioeconomic ^nn+++??+=socioeconomic
factors ^nns++++=factors
in ^in++++=in
exploring ^xvbg+++xvbg+=exploring
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+subj++=that
determine ^vb++++=determine
flood ^nn++++=flood
mitigation ^nn++++=mitigation
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pmt ^np+++??+=PMT
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
appropriate ^jj+pred+++=appropriate
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study
as ^ql++++=as
it ^pp3+it+++=it
helps ^vbz++++=helps
to ^in+vcmp+++=to
appraise ^jj+atrb++??+=appraise
respondents ^nns++++=respondents
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
threats ^nns++++=threats
and ^cc++++=and
coping ^nvbg+++xvbg+=coping
strategies ^nns+++??+=strategies;
; ^zz++++=EXTRAWORD
examine ^vb++++=examine
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
demography ^nn+++??+=demography
in ^in++++=in
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
threats ^nns++++=threats
and ^cc++++=and
coping ^nvbg+++xvbg+=coping
strategies ^nns+++??+=strategies;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
evaluate ^vb++++=evaluate
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+obj++=that
influence ^nn++++=influence
response ^nn++++=response
to ^in++++=to
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
