Our ^pp$+pp1+++=Our
sample ^nn++++=sample
data ^nns++++=data
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
138 ^cd++++=138
full ^jj++++=full-body
- ^zz++++=EXTRAWORD
body ^nn++++=EXTRAWORD
medical ^jj+atrb+++=medical
computed ^jj+atrb++xvbn+=computed
tomography ^nn+++??+=tomography
( ^zz++++=(CT)
ct ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
scans ^nns+++??+=scans
from ^in++++=from
adult ^jj++++=adult
( ^zz++++=(>6
> ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
years ^nns++++=years)
) ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^jj+++??+=mulatta
housed ^jj+++xvbn+=housed
at ^rb++++=at
the ^ati++++=the
Cnprc ^np+++??+=CNPRC:
: ^zz++++=EXTRAWORD
94 ^cd++++=94
females ^nns++++=females
and ^cc++++=and
44 ^cd++++=44
males ^nns++++=males.
. ^zz++++=EXTRAWORD
Sex ^nn++++=Sex
ratios ^nns++++=ratios
in ^in++++=in
the ^ati++++=the
Cnprc ^np+++??+=CNPRC
colony ^nn++++=colony
are ^vb+ber+aux++=are
deliberately ^rb++splt++=deliberately
kept ^vpsv++agls+xvbnx+=kept
unbalanced ^jj++++=unbalanced
to ^to++++=to
reduce ^vbi++++=reduce
intramale ^nn+++??+=intramale
fighting ^vwbg+++xvbg+=fighting,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
unequal ^jj+atrb+++=unequal
numbers ^nns++++=numbers
of ^in++++=of
available ^jj+atrb+++=available
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females.
. ^zz++++=EXTRAWORD
To ^in++++=To
optimize ^nn+++??+=optimize
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
admixture ^nn++++=admixture
proportions ^nns++++=proportions
( ^zz++++=(Chinese
chinese ^jj+atrb+++=EXTRAWORD
ancestry ^nn+++??+=ancestry)
) ^zz++++=EXTRAWORD
in ^in++++=in
our ^pp$+pp1+++=our
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
more ^ql++++=more
females ^nns++++=females
than ^in++++=than
males ^nns++++=males;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
sought ^vbd+++xvbn+=sought
to ^to++++=to
maintain ^vbi+vpub+++=maintain
the ^ati++++=the
same ^ap++++=same
degree ^nn++++=degree
of ^in++++=of
female ^nn++++=female
bias ^nn++++=bias
in ^in++++=in
both ^abx++++=both
Indian ^jj+atrb+++=Indian
and ^cc+phrs+++=and
Chinese ^jj+atrb+++=Chinese
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
samples ^nns++++=samples
to ^in++++=to
the ^ati++++=the
extent ^nn++++=extent
possible ^jj++++=possible.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
included ^vbd+++xvbn+=included
19 ^cd++++=19
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^vwbn+++xvbn+=EXTRAWORD
Indian ^jj+atrb+++=Indian
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
, ^zz++++=,
17 ^cd++++=17
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^vwbn+++xvbn+=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
, ^zz++++=,
and ^cc+cls+++=and
hybrid ^nn++++=hybrid
animals ^nns++++=animals
with ^in++++=with
a ^at++++=a
range ^nn++++=range
of ^in++++=of
admixture ^nn++++=admixture
proportions ^nns++++=proportions
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Estimates ^nns++++=Estimates
of ^in++++=of
Chinese ^jj+atrb+++=Chinese
ancestry ^nn+++??+=ancestry
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
the ^ati++++=the
Cnprc ^np+++??+=CNPRC
and ^cc++++=and
are ^vb+ber+aux++=are
constructed ^vpsv++agls+xvbnx+=constructed
from ^in++++=from
pedigree ^nn++++=pedigree
records ^nns++++=records.
. ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
aim ^vb++++=aim
to ^to+vcmp+++=to
obtain ^vbi++++=obtain
the ^ati++++=the
best ^jjt+atrb+++=best
range ^nn++++=range
of ^in++++=of
admixture ^nn++++=admixture
in ^in++++=in
our ^pp$+pp1+++=our
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
individuals ^nns++++=individuals
with ^in++++=with
some ^dti++++=some
arthritis ^nn++++=arthritis
if ^cs+cnd+++=if
the ^ati++++=the
original ^jj+atrb+++=original
morphology ^nn++++=morphology
was ^vbd+bedz+vrb++=was
sufficiently ^rb++++=sufficiently
unobscured ^nn+++??+=unobscured
as ^ql++++=as
to ^to++++=to
allow ^vbi++++=allow
confident ^jj+atrb+++=confident
landmark ^nn++++=landmark
placement ^&fw++++=placement
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
following ^jj+atrb++xvbg+=following
paragraphs ^nns++++=paragraphs);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
removed ^vbd+++xvbn+=removed
six ^cd++++=six
animals ^nns++++=animals
with ^in++++=with
pathological ^jj+atrb+++=pathological
pelves ^nns++++=pelves
from ^in++++=from
our ^pp$+pp1+++=our
initial ^jj+atrb+++=initial
sample ^nn++++=sample
after ^in++++=after
examination ^nn++++=examination
of ^in++++=of
their ^pp$+pp3+++=their
Ct ^np+++??+=CT
scans ^nns+++??+=scans,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
the ^ati++++=the
final ^jj+atrb+++=final
sample ^nn++++=sample
of ^in++++=of
138 ^cd++++=138
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Breakdown ^nn++++=Breakdown
of ^in++++=of
sample ^nn++++=sample
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
138 ^cd++++=138)
) ^zz++++=EXTRAWORD
by ^in++++=by
Chinese ^jj+atrb+++=Chinese
ancestry ^nn+++??+=ancestry
and ^cc++++=and
sex ^nn++++=sex.
. ^zz++++=EXTRAWORD
Ancestry ^np+++??+=Ancestry
category ^nn++++=category
0 ^zz++++=0%
% ^zz++++=EXTRAWORD
12.5 ^cd++++=12.5%
% ^zz++++=EXTRAWORD
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
37.5 ^cd++++=37.5%
% ^zz++++=EXTRAWORD
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
62.5 ^cd++++=62.5%
% ^zz++++=EXTRAWORD
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
