Our ^pp$+pp1+++=Our
results ^nns++++=results
demonstrate ^vb+vprv+++=demonstrate
significant ^jj+atrb+++=significant
differences ^nns++++=differences
between ^in++++=between
humans ^nns++++=humans
and ^cc++++=and
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees
over ^in++++=over
a ^at++++=a
full ^nn++++=full
walking ^vwbg+++xvbg+=walking
stride ^nn++++=stride
but ^cc++++=but
place ^nn++++=place
new ^jj+atrb+++=new
emphasis ^nn++++=emphasis
on ^in++++=on
the ^ati++++=the
second ^od++++=second
half ^nn++++=half
of ^in++++=of
the ^ati++++=the
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
elastic ^jj+atrb+++=elastic
tissues ^nns++++=tissues
strain ^nn++++=strain)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
second ^od++++=second
double ^jj++++=double-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
push ^vb++++=push-off)
- ^zz++++=EXTRAWORD
off ^rp+pl+++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
evolution ^nn++++=evolution
of ^in++++=of
hominin ^nn+++??+=hominin
walking ^vwbg+++xvbg+=walking.
. ^zz++++=EXTRAWORD
An ^at++++=An
abducted ^jj+atrb++xvbn+=abducted
hallux ^nn+++??+=hallux
in ^in++++=in
Ar ^np+++??+=Ar.
. ^zz++++=EXTRAWORD
ramidus ^nns+++??+=ramidus
( ^zz++++=(
Lovejoy ^np++++=Lovejoy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009b ^cd++++=2009b
; ^zz++++=;
Simpson ^np++++=Simpson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
see ^vb+vprv+++=see
also ^rb++++=also
Haile ^np+++??+=Haile-Selassie
- ^zz++++=EXTRAWORD
selassie ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=)
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
hominins ^nns+++??+=hominins
still ^rb++++=still
utilized ^vbd+++xvbn+=utilized
a ^at++++=a
relatively ^rb++++=relatively
weak ^jj++++=weak
push ^vb++++=push-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
double ^jj++++=double-support
- ^zz++++=EXTRAWORD
