Mochi ^np+++??+=Mochi
is ^vbz+bez+vrb++=is
a ^at++++=a
stone ^nn++++=stone-rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sediment ^nn+++??+=sediment
samples ^nns++++=samples
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
primarily ^rb+down+++=primarily
to ^to++++=to
estimate ^vbi++++=estimate
the ^ati++++=the
beta ^nn++++=beta
dose ^nn++++=dose
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
derived ^vpsv++agls+xvbnx+=derived
mainly ^rb++++=mainly
from ^in++++=from
the ^ati++++=the
matrix ^nn++++=matrix
between ^in++++=between
the ^ati++++=the
calcareous ^jj+atrb+++=calcareous
lumps ^nns++++=lumps.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
matrix ^nn++++=matrix
was ^vbd+bedz+vrb++=was
the ^ati++++=the
material ^nn++++=material
preferentially ^nn+++??+=preferentially
sampled ^nn+++??+=sampled
for ^in++++=for
Icp ^np+++??+=ICP
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
Radioelement ^np+++??+=Radioelement
concentrations ^nns++++=concentrations
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
Som ^np+++??+=SOM
Table ^nn++++=Table
S2 ^np+++??+=S2
. ^zz++++=.
Because ^cs+cos+++=Because
these ^dt+dem+++=these
large ^jj+atrb+++=large
clasts ^nns+++??+=clasts
will ^md+prd+++=will
be ^vb+be+vrb++=be
lower ^jjr+pred+++=lower
in ^in++++=in
radioactive ^jj+atrb+++=radioactive
concentrations ^nns++++=concentrations
than ^in++++=than
the ^ati++++=the
finer ^jjr+atrb+++=finer
matrix ^nn++++=matrix,
, ^zz++++=EXTRAWORD
the ^ati++++=the
gamma ^nn++++=gamma
dose ^nn++++=dose
rates ^nns++++=rates
could ^md+pos+++=could
be ^vb+be+aux++=be
overestimated ^vprf+++xvbn+=overestimated
for ^in++++=for
the ^ati++++=the
samples ^nns++++=samples
with ^in++++=with
no ^at++++=no
dosimeters ^nn++++=dosimeters.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
both ^abx++++=both
methods ^nns++++=methods
of ^in++++=of
gamma ^nn++++=gamma
dose ^nn++++=dose
rate ^nn++++=rate
estimation ^nn++++=estimation
give ^vb++++=give
indistinguishable ^jj+atrb+++=indistinguishable
values ^nns++++=values,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in++++=for
sample ^nn++++=sample
X6746 ^np+++??+=X6746
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Som ^np+++??+=SOM
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
S8 ^np+++??+=S8
) ^zz++++=),
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
the ^ati++++=the
in ^in++++=in
situ ^nn++++=situ
measured ^vbd+++xvbn+=measured
gamma ^nn++++=gamma
dose ^nn++++=dose
overestimates ^nns+++??+=overestimates
the ^ati++++=the
Icp ^np+++??+=ICP
result ^nn++++=result
by ^in++++=by
30 ^cd++++=30%.
