Mean ^jj+atrb+++=Mean
shape ^nn++++=shape
differences ^nns++++=differences
between ^in++++=between
P ^zz++++=P.
. ^zz++++=EXTRAWORD
troglodytes ^nns+++??+=troglodytes
and ^cc++++=and
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
allometric ^nn+++??+=allometric
adjustment ^nn++++=adjustment
has ^vbz+hvz+vrb++=has
little ^jj+atrb+++=little
impact ^nn++++=impact,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in++++=for
slightly ^rb+down+++=slightly
more ^rbr++++=more
projection ^nn++++=projection
of ^in++++=of
the ^ati++++=the
anterior ^jj+atrb+++=anterior
dental ^jj+atrb+++=dental
arcade ^nn++++=arcade
and ^cc++++=and
subnasal ^jj+atrb++??+=subnasal
segment ^nn++++=segment
in ^in++++=in
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
, ^zz++++=,
and ^cc+cls+++=and
canine ^nn+++??+=canine
alveoli ^nn+++??+=alveoli
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
somewhat ^rb+down+++=somewhat
narrower ^jjr+atrb+++=narrower
buccolingually ^nn+++??+=buccolingually
in ^in++++=in
P ^zz++++=P.
. ^zz++++=EXTRAWORD
troglodytes ^nns+++??+=troglodytes
( ^zz++++=(
Som ^np++++=SOM
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
S5 ^np+++??+=S5
) ^zz++++=).
. ^zz++++=EXTRAWORD
Equivalent ^jj+atrb+++=Equivalent
comparisons ^nns++++=comparisons
between ^in++++=between
G ^zz++++=G.
. ^zz++++=EXTRAWORD
gorilla ^nn+++??+=gorilla
and ^cc++++=and
G ^zz++++=G.
. ^zz++++=EXTRAWORD
beringei ^nn+++??+=beringei
show ^vb+vprv+++=show
no ^at++++=no
differences ^nns++++=differences
after ^in++++=after
allometric ^nn++++=allometric
adjustment ^nn++++=adjustment
( ^zz++++=(
som ^np++++=SOM
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
s6 ^np++++=S6
) ^zz++++=).
. ^zz++++=EXTRAWORD
