Ten ^cd++++=Ten
new ^jj+atrb+++=new
samples ^nns++++=samples
from ^in++++=from
different ^jj+atrb+++=different
excavation ^nn++++=excavation
or ^cc++++=or
collection ^nn++++=collection
seasons ^nns++++=seasons
( ^zz++++=(1959,
1959 ^cd+date+++=EXTRAWORD
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2012 ^cd++++=2012
2013 ^cd++++=2013)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
dated ^jj+atrb+++=dated
using ^jj+atrb++xvbg+=using
radiocarbon ^nn+++??+=radiocarbon.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
were ^vbd+bed+vrb++=were
limpet ^nn+++??+=limpet
shells ^nps++++=shells
( ^zz++++=(
Patella ^np++++=Patella
sp. ^nn+++??+=sp.),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seven ^cd++++=seven
were ^vbd+bed+vrb++=were
unidentified ^nn+++??+=unidentified
charcoal ^nn++++=charcoal
collected ^vwbn+++xvbn+=collected
from ^in++++=from
the ^ati++++=the
site ^nn++++=site's
's ^vbz+bez+aux++0=EXTRAWORD
surviving ^vbg+++xvbgx+=surviving
East ^np+pl+++=East
profile ^nn++++=profile.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
shells ^nns++++=shells
( ^zz++++=(OxA-30629
oxa ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
30629 ^cd++++=EXTRAWORD
and ^cc++++=and
Oxa ^np+++??+=OxA-35352)
- ^zz++++=EXTRAWORD
35352 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
sampled ^nn+++??+=sampled
directly ^rb++++=directly
from ^in++++=from
the ^ati++++=the
existing ^jj+++xvbg+=existing
East ^np+pl+++=East
Sector ^nn++++=Sector
section ^nn++++=section,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
vicinity ^nn++++=vicinity
of ^in++++=of
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
basal ^jj+atrb+++=basal
hearth ^nn++++=hearth
of ^in++++=of
Proto ^np+++??+=Proto-Aurignacian
- ^zz++++=EXTRAWORD
aurignacian ^nn+++??+=EXTRAWORD
unit ^nn++++=unit
G ^zz++++=G,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
hearth ^nn++++=hearth
discovered ^vbd+vprv++xvbn+=discovered
in ^in++++=in
1997 ^cd+date+++=1997
in ^in++++=in
unit ^nn++++=unit
H ^zz++++=H.
. ^zz++++=EXTRAWORD
All ^abn++++=All
radiocarbon ^nn+++??+=radiocarbon
ages ^nns++++=ages
were ^vbd+bed+aux++=were
produced ^vpsv++agls+xvbnx+=produced
at ^rb++++=at
the ^ati++++=the
Oxford ^np++++=Oxford
Radiocarbon ^np+++??+=Radiocarbon
Accelerator ^np+++??+=Accelerator
Unit ^nn++++=Unit
And ^cc++++=and
Are ^vb+ber+aux++=are
Given ^vpsv++agls+xvbn+=given
An ^at++++=an
Oxa ^np++++=OxA-lab
 ^zz++++=EXTRAWORD
Lab ^nn++++=EXTRAWORD
Code ^nn++++=code.
 ^zz++++=EXTRAWORD
