Qualitative ^jj+atrb+++=Qualitative
deductive ^jj+atrb+++=deductive
oriented ^nn+++??+=oriented
content ^nn++++=content
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
systematically ^rb++splt++=systematically
analyze ^vbi+++??+=analyze
the ^ati++++=the
interviews ^nns++++=interviews
with ^in++++=with
a ^at++++=a
level ^nn++++=level
of ^in++++=of
theoretically ^rb++++=theoretically
derived ^xvbn+++xvbn+=derived
subindicators ^nns+++??+=subindicators.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Hsieh ^np+++??+=Hsieh
and ^cc++++=and
Shannon ^np+++??+=Shannon
( ^zz++++=(2005)
2005 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
directed ^xvbn+++xvbn+=directed
content ^nn++++=content
analysis ^nn++++=analysis
is ^vbz+bez+vrb++=is
a ^at++++=a
successful ^jj+atrb+++=successful
method ^nn++++=method
for ^in++++=for
the ^ati++++=the
exploration ^nn++++=exploration
of ^in++++=of
the ^ati++++=the
applicability ^nn++++=applicability
of ^in++++=of
coding ^xvbg+++xvbg+=coding
schemes ^nns++++=schemes
derived ^vbd+++xvbn+=derived
from ^in++++=from
theory ^nn++++=theory
and ^cc++++=and
empirical ^jj+atrb+++=empirical
research ^nn++++=research.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Patton ^np+++??+=Patton
( ^zz++++=(1990)
1990 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
content ^nn++++=content
analysis ^nn++++=analysis
is ^vbz+bez+vrb++=is
generally ^rb+down+++=generally
useful ^jj+pred+++=useful
both ^abx++++=both
to ^in++++=to
inductively ^nn+++??+=inductively
identify ^vb++++=identify
and ^cc++++=and
categorize ^jj+atrb++??+=categorize
basic ^jj+atrb+++=basic
patterns ^nns++++=patterns
or ^cc++++=or
themes ^nns++++=themes
that ^tht+rel+subj++=that
emerge ^vb++++=emerge
in ^in++++=in
empirical ^jj+atrb+++=empirical
material ^nn++++=material
and ^cc++++=and
to ^in++++=to
systematically ^rb++++=systematically
categorize ^vb+++??+=categorize
content ^nn++++=content
based ^vwbn+++xvbn+=based
on ^in++++=on
predetermined ^vbd+++xvbn+=predetermined
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
approaches ^nns++++=approaches
use ^nn++++=use
the ^ati++++=the
condensation ^nn+++??+=condensation
method ^nn++++=method
( ^zz++++=(
Creswell ^np++++=Creswell
2007 ^cd++++=2007
) ^zz++++=)
to ^to++++=to
reduce ^vbi++++=reduce
long ^rb++++=long
interview ^nn++++=interview
answers ^nns++++=answers
to ^in++++=to
pithy ^jj+atrb++??+=pithy
excerpts ^nns++++=excerpts
and ^cc++++=and
quotes ^vbz++++=quotes.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
theoretical ^jj+atrb+++=theoretical
preconceptions ^nns++++=preconceptions
could ^md+pos+++=could
be ^vb+be+vrb++=be
a ^at++++=a
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
must ^md+nec+++=must
be ^vb+be+aux++=be
dealt ^vpsv++agls+xvbnx+=dealt
with ^in+ppvb+++=with
by ^in++++=by
making ^xvbg+++xvbg+=making
room ^nn++++=room
for ^in++++=for
new ^jj+atrb+++=new
categories ^nns++++=categories
that ^tht+rel+subj++=that
do ^vb+do+aux++=do
not ^xnot++not++=not
match ^vb++++=match
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
focus ^nn++++=focus
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
on ^in++++=on
theory ^nn++++=theory
development ^nn++++=development
but ^cc++++=but
to ^in++++=to
test ^nn++++=test
the ^ati++++=the
applicability ^nn++++=applicability
of ^in++++=of
the ^ati++++=the
model ^nn++++=model
used ^vwbn+++xvbn+=used
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
The ^ati++++=The
therapists ^nns+++??+=therapists
statements ^nns++++=statements
were ^vbd+bed+aux++=were
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
organizational ^jj+atrb+++=organizational
power ^nn++++=power
aspects ^nns++++=aspects
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
assumed ^vpsv++agls+xvbnx+=assumed
to ^to+vcmp+++=to
influence ^vb++++=influence
the ^ati++++=the
social ^jj+atrb+++=social
bond ^nn++++=bond
between ^in++++=between
the ^ati++++=the
therapist ^nn+++??+=therapist
and ^cc++++=and
the ^ati++++=the
client ^nn++++=client.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
final ^nn++++=final
step ^vb++++=step,
, ^zz++++=EXTRAWORD
the ^ati++++=the
statements ^nns++++=statements
from ^in++++=from
the ^ati++++=the
therapists ^nns+++??+=therapists
were ^vbd+bed+aux++=were
interpreted ^vpsv++agls+xvbnx+=interpreted
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
given ^jj+atrb++xvbn+=given
figure ^nn++++=figure
of ^in++++=of
a ^at++++=a
continuum ^nn++++=continuum
between ^in++++=between
solidarity ^nn++++=solidarity
and ^cc++++=and
alienated ^xvbn+++xvbn+=alienated
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
isolated ^jj+atrb++xvbn+=isolated/engulfing)
social ^jj+atrb+++=social
bonds ^nns++++=bonds.
. ^zz++++=EXTRAWORD
No ^at++++=No
new ^jj+atrb+++=new
naturalistic ^jj+atrb+++=naturalistic
category ^nn++++=category
or ^cc++++=or
concept ^nn++++=concept
