Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
message ^nn++++=message
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
people ^nns++++=people
have ^md"++pmd"++=have
to ^md+nec+++=to
follow ^vb+vprv+++=follow
the ^ati++++=the
instructions ^nns++++=instructions.
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
a ^at++++=a
virus ^nn++++=virus
which ^whp+rel+subj++=which
started ^vbd+++xvbn+=started
in ^in++++=in
one ^cd1++++=one
country ^nn++++=country
and ^cc++++=and
rapidly ^rb++++=rapidly
spread ^xvbn+++xvbn+=spread
all ^abn++++=all
around ^rp++++=around
the ^ati++++=the
world ^nn++++=world
could ^md+pos+++=could
be ^vb+be+aux++=be
controlled ^vpsv++agls+xvbnx+=controlled
if ^cs+cnd+++=if
people ^nns++++=people
complied ^vprf+++xvbn+=complied
with ^in++++=with
measures ^nn++++=measures
decided ^vwbn+vprv++xvbn+=decided
by ^in++++=by
experts ^nns++++=experts.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
captures ^vbz++++=captures
the ^ati++++=the
essence ^nn++++=essence
of ^in++++=of
Beck ^nn++++=Beck
s ^zz++++=s
( ^zz++++=(1992)
1992 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
theory ^nn++++=theory
of ^in++++=of
risk ^nn++++=risk
society ^nn++++=society.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
nutshell ^nn+++??+=nutshell,
, ^zz++++=EXTRAWORD
risk ^vb++++=risk
society ^nn++++=society
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
production ^nn++++=production
and ^cc++++=and
distribution ^nn++++=distribution
of ^in++++=of
risks ^nns++++=risks
in ^in++++=in
a ^at++++=a
new ^jj+atrb+++=new
society ^nn++++=society,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
Beck ^nn++++=Beck
terms ^nns++++=terms
second ^od++++=second
modernity ^nn+++??+=modernity.
. ^zz++++=EXTRAWORD
Beck ^nn++++=Beck
identifies ^vbz++++=identifies
this ^dt+dem+++=this
second ^od++++=second
modernity ^nn+++??+=modernity
in ^in++++=in
the ^ati++++=the
1970s ^cd+date+++=1970s
onward ^jjb++++=onward
when ^wrb+who+++=when
societies ^nns++++=societies
are ^vb+ber+vrb++=are
structured ^nn+++??+=structured
not ^xnot++not++=not
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
wealth ^nn++++=wealth
but ^cc++++=but
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
risks ^nns++++=risks.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Beck ^nn++++=Beck,
, ^zz++++=EXTRAWORD
risk ^nn++++=risk
refers ^vbz++++=refers
to ^in++++=to
potential ^jj+atrb+++=potential
hazard ^nn++++=hazard
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
the ^ati++++=the
progress ^nn++++=progress
of ^in++++=of
society ^nn++++=society.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
examples ^nns++++=examples
are ^vb+ber+vrb++=are
pollution ^nn++++=pollution,
, ^zz++++=EXTRAWORD
biological ^jj+atrb+++=biological
weapons ^nns++++=weapons,
, ^zz++++=EXTRAWORD
spread ^j+++xvbn+=spread
of ^in++++=of
diseases ^nns++++=diseases
due ^jj++++=due
to ^to+jcmp+++=to
globalization ^vb+++??+=globalization,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nuclear ^jj+atrb+++=nuclear
and ^cc+phrs+++=and
chemical ^jj+atrb+++=chemical
contaminations ^nns+++??+=contaminations.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
risks ^nns++++=risks
are ^vb+ber+aux++=are
not ^xnot++not++=not
only ^rb+down+++=only
produced ^vwbn+++xvbn+=produced
and ^cc+phrs+++=and
distributed ^vwbn+++xvbn+=distributed
by ^in++++=by
societies ^nns++++=societies;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
also ^rb++++=also
not ^xnot++not++=not
easily ^rb++++=easily
visible ^jj++++=visible
and ^cc++++=and
countable ^nn+++??+=countable,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
not ^xnot++not++=not
attributed ^vbd+++xvbn+=attributed
to ^in++++=to
people ^nns++++=people
or ^cc++++=or
organizations ^nns++++=organizations
which ^whp+rel+subj++=which
could ^md+pos+++=could
be ^vb+be+aux++=be
deemed ^vpsv++agls+xvbnx+=deemed
responsible ^jj++++=responsible,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
can ^md+pos+++=can
affect ^vb++++=affect
everybody ^pn++++=everybody,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
different ^jj+atrb+++=different
ways ^nns++++=ways,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
managed ^vbd+++xvbn+=managed
by ^in++++=by
scientists ^nns++++=scientists.
. ^zz++++=EXTRAWORD
