The ^ati++++=The
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
of ^in++++=of
a ^at++++=a
walking ^jj+atrb++xvbg+=walking
stride ^nn++++=stride
has ^vbz+hvz+vrb++=has
particular ^jj+atrb+++=particular
relevance ^nn++++=relevance
for ^in++++=for
hominin ^nn+++??+=hominin
evolution ^nn++++=evolution
as ^in++++=as
several ^ap++++=several
skeletal ^nn+++??+=skeletal
traits ^nns++++=traits
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
tied ^vpsv++agls+xvbnx+=tied
to ^to++++=to
maintaining ^vbi++++=maintaining
lateral ^jj+atrb+++=lateral
balance ^nn++++=balance
in ^in++++=in
hominins ^nns+++??+=hominins,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
ilia ^vb+++??+=ilia
orientation ^nn++++=orientation
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Stern ^jj++++=Stern
and ^cc++++=and
Susman ^np+++??+=Susman,
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981
; ^zz++++=;
Lovejoy ^np+++??+=Lovejoy,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
) ^zz++++=).
. ^zz++++=EXTRAWORD
Humans ^nns++++=Humans
are ^vb+ber+aux++=are
well ^rb++splt++=well
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
use ^vbi++++=use
an ^at++++=an
abductor ^nn+++??+=abductor-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
hip ^nn++++=hip
mechanism ^nn++++=mechanism
in ^in++++=in
the ^ati++++=the
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
an ^at++++=an
assumption ^nn++++=assumption
that ^tht+ncmp+++=that
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
extended ^vpsv++agls+xvbnx+=extended
to ^in++++=to
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
fossil ^nn++++=fossil
hominins ^nns+++??+=hominins
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Lovejoy ^np+++??+=Lovejoy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1973 ^cd+date+++=1973
; ^zz++++=;
Ruff ^np+++??+=Ruff,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
) ^zz++++=),
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
hominins ^nns+++??+=hominins
( ^zz++++=(e.g.,
