For ^in++++=For
the ^ati++++=the
chimpanzees ^nns++++=chimpanzees,
, ^zz++++=EXTRAWORD
walking ^vbg+++xvbg+=walking
speed ^nn++++=speed
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
as ^ql++++=as
the ^ati++++=the
average ^nn++++=average
of ^in++++=of
the ^ati++++=the
instantaneous ^jj+atrb+++=instantaneous
forward ^jj+atrb+++=forward
velocity ^nn++++=velocity
of ^in++++=of
four ^cd++++=four
markers ^nns++++=markers
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
3 ^zz++++=3
pelvis ^nn++++=pelvis
and ^cc++++=and
1 ^zz++++=1
hip ^nn++++=hip
marker ^nn++++=marker)
) ^zz++++=EXTRAWORD
over ^in++++=over
the ^ati++++=the
full ^jj+atrb+++=full
stride ^nn++++=stride,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
for ^in++++=for
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
a ^at++++=a
marker ^nn++++=marker
placed ^vwbn+++xvbn+=placed
over ^in++++=over
the ^ati++++=the
sacrum ^nn+++??+=sacrum
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
To ^in++++=To
account ^nn++++=account
for ^in++++=for
differences ^nns++++=differences
in ^in++++=in
body ^nn++++=body
size ^nn++++=size
among ^in++++=among
subjects ^nns++++=subjects
and ^cc++++=and
species ^nn++++=species,
, ^zz++++=EXTRAWORD
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
with ^in++++=with
dimensionless ^nns+++??+=dimensionless
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
base ^nn++++=base
units ^nns++++=units
of ^in++++=of
body ^nn++++=body
mass ^nn++++=mass
M ^zz++++=M
b ^zz++++=b
, ^zz++++=,
gravitational ^jj+atrb+++=gravitational
acceleration ^nn++++=acceleration
g ^zz++++=g
, ^zz++++=,
and ^cc+cls+++=and
average ^jj+atrb+++=average
lower ^jjr+atrb+++=lower/hind
limb ^nn++++=limb
length ^rb++++=length
L ^zz++++=L
. ^zz++++=.
Lower ^jjr+atrb+++=Lower/hind
limb ^nn++++=limb
length ^nn++++=length
was ^vbd+bedz+aux++=was
measured ^vpsv++agls+xvbnx+=measured
as ^ql++++=as
the ^ati++++=the
average ^jj+atrb+++=average
height ^nn++++=height
of ^in++++=of
the ^ati++++=the
greater ^jjr+atrb+++=greater
trochanter ^nn+++??+=trochanter
marker ^nn++++=marker
from ^in++++=from
the ^ati++++=the
ground ^nn++++=ground
during ^in++++=during
quiet ^nn++++=quiet
standing ^vwbg+++xvbg+=standing
for ^in++++=for
humans ^nns++++=humans
and ^cc++++=and
during ^in++++=during
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
for ^in++++=for
chimpanzees ^nns++++=chimpanzees
( ^zz++++=(H
h ^zz++++=EXTRAWORD
= ^zz++++==
0.92 ^nn+++??+=0.92
0.05 ^nn+++??+=0.05,
, ^zz++++=EXTRAWORD
C ^zz++++=C
= ^zz++++==
0.39 ^nn+++??+=0.39
0.02 ^nn+++??+=0.02
m ^zz++++=m).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Velocity ^nn++++=Velocity
( ^zz++++=(
v ^zz++++=v
) ^zz++++=)
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
dimensionless ^nns+++??+=dimensionless
by ^in++++=by
the ^ati++++=the
divisor ^nn+++??+=divisor
( ^zz++++=(
gl ^nn+++??+=gL
) ^zz++++=)
0.5 ^nn+++??+=0.5
and ^cc++++=and
as ^in++++=as
the ^ati++++=the
Froude ^np+++??+=Froude
number ^nn++++=number
( ^zz++++=(
Fr ^np++++=Fr
= ^zz++++==
v ^zz++++=v
2 ^zz++++=2
gl ^nn+++??+=gL
) ^zz++++=).
. ^zz++++=EXTRAWORD
Force ^nn++++=Force
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
dimensionless ^nns+++??+=dimensionless
by ^in++++=by
the ^ati++++=the
divisor ^nn+++??+=divisor
M ^zz++++=M
b ^zz++++=b
g ^zz++++=g
, ^zz++++=,
moment ^nn++++=moment
and ^cc++++=and
work ^nn++++=work
by ^in++++=by
M ^zz++++=M
b ^zz++++=b
g ^zz++++=g
L ^zz++++=L,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
power ^nn++++=power
by ^in++++=by
M ^zz++++=M
b ^zz++++=b
g ^zz++++=g
1.5 ^cd++++=1.5
L ^zz++++=L
0.5 ^nn+++??+=0.5
. ^zz++++=.
In ^in++++=In
all ^abn++++=all
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
stance ^nn++++=stance,
, ^zz++++=EXTRAWORD
swing ^vb++++=swing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stride ^nn++++=stride
duration ^nn++++=duration
were ^vbd+bed+aux++=were
determined ^vpsv++agls+xvbn+=determined
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
reaction ^nn++++=reaction
forces ^nns++++=forces.
. ^zz++++=EXTRAWORD
