With ^in++++=With
late ^jj+atrb+++=late
juveniles ^nns+++??+=juveniles
represented ^vwbn+++xvbn+=represented
by ^in++++=by
small ^jj+atrb+++=small
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
only ^rb+down+++=only
consider ^vb+vprv+tht0++=consider
the ^ati++++=the
main ^jjb+atrb+++=main
trends ^nns++++=trends
suggested ^vwbn+vpub++xvbn+=suggested
by ^in++++=by
the ^ati++++=the
mean ^jj+atrb+++=mean
shape ^nn++++=shape
comparisons ^nns++++=comparisons
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
12 ^cd++++=12
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
all ^abn++++=all
species ^nns++++=species,
, ^zz++++=EXTRAWORD
the ^ati++++=the
adult ^nn++++=adult
postcanine ^nn+++??+=postcanine
tooth ^nn++++=tooth
row ^nn++++=row
is ^vbz+bez+vrb++=is
relatively ^rb++++=relatively
shorter ^jjr+pred+++=shorter
than ^in++++=than
in ^in++++=in
late ^jj+atrb+++=late
juveniles ^nns+++??+=juveniles,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
among ^in++++=among
the ^ati++++=the
African ^jj+atrb+++=African
apes ^nns+++??+=apes
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
12 ^cd++++=12
B ^zz++++=B,
, ^zz++++=EXTRAWORD
F ^zz++++=F,
, ^zz++++=EXTRAWORD
J ^zz++++=J,
, ^zz++++=EXTRAWORD
N ^zz++++=N).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
in ^in++++=in
all ^abn++++=all
species ^nns++++=species,
, ^zz++++=EXTRAWORD
the ^ati++++=the
adult ^nn++++=adult
maxilla ^nn+++??+=maxilla
is ^vbz+bez+vrb++=is
relatively ^rb++++=relatively
larger ^jjr++++=larger
superior ^jj++++=superior
to ^in++++=to
the ^ati++++=the
dental ^jj+atrb+++=dental
arcade ^nn++++=arcade
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
12 ^cd++++=12
) ^zz++++=).
. ^zz++++=EXTRAWORD
Adults ^nns++++=Adults
show ^vb+vprv+++=show
less ^rbr++++=less
anterior ^jj+atrb+++=anterior
projection ^nn++++=projection
of ^in++++=of
the ^ati++++=the
snout ^nn++++=snout
in ^in++++=in
G ^zz++++=G.
. ^zz++++=EXTRAWORD
gorilla ^nn+++??+=gorilla
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
12 ^cd++++=12
J ^zz++++=J,
, ^zz++++=EXTRAWORD
K ^zz++++=K,
, ^zz++++=EXTRAWORD
L ^zz++++=L)
) ^zz++++=EXTRAWORD
and ^cc++++=and
G ^zz++++=G.
. ^zz++++=EXTRAWORD
beringei ^nn+++??+=beringei
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
12 ^cd++++=12
N ^zz++++=N,
, ^zz++++=EXTRAWORD
O ^zz++++=O,
, ^zz++++=EXTRAWORD
P ^zz++++=P),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
a ^at++++=a
lesser ^jjr+atrb+++=lesser
extent ^nn++++=extent
in ^in++++=in
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
12 ^cd++++=12
R ^zz++++=R,
, ^zz++++=EXTRAWORD
S ^zz++++=S,
, ^zz++++=EXTRAWORD
T ^zz++++=T)
) ^zz++++=EXTRAWORD
and ^cc++++=and
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
12 ^cd++++=12
F ^zz++++=F,
, ^zz++++=EXTRAWORD
G ^zz++++=G,
, ^zz++++=EXTRAWORD
H ^zz++++=H).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
P ^zz++++=P
. ^zz++++=.
paniscus ^nns+++??+=paniscus
, ^zz++++=,
the ^ati++++=the
anterior ^jj+atrb+++=anterior
dental ^jj+atrb+++=dental
arcade ^nn++++=arcade
and ^cc++++=and
midline ^nn+++??+=midline
alveolar ^nn+++??+=alveolar
process ^nn++++=process
are ^vb+ber+aux++=are
rotated ^vpsv++agls+xvbnx+=rotated
inferiorly ^nn+++??+=inferiorly
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
12 ^cd++++=12
G ^zz++++=G,
, ^zz++++=EXTRAWORD
H ^zz++++=H).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(858KB)
858kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
12 ^cd++++=12
. ^zz++++=.
Relative ^jj+atrb+++=Relative
shape ^nn++++=shape
differences ^nns++++=differences
on ^in++++=on
Pc1 ^np+++??+=PC1
and ^cc++++=and
Pc3 ^np+++??+=PC3
between ^in++++=between
mean ^jj++++=mean
late ^jj++++=late
juvenile ^jj++++=juvenile
( ^zz++++=(color)
color ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
adult ^jj++++=adult
( ^zz++++=(black)
black ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
maxillary ^nn+++??+=maxillary
morphology ^nn++++=morphology
( ^zz++++=(
1sd ^cd++++=1sd)
) ^zz++++=EXTRAWORD
of ^in++++=of
P ^zz++++=P.
. ^zz++++=EXTRAWORD
troglodytes ^nns+++??+=troglodytes
( ^zz++++=(blue;
blue ^jj++++=EXTRAWORD
; ^zz++++=EXTRAWORD
A ^at++++=A
D ^zz++++=D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
( ^zz++++=(yellow;
yellow ^jj++++=EXTRAWORD
; ^zz++++=EXTRAWORD
E ^zz++++=E
H ^zz++++=H),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
gorilla ^nn+++??+=gorilla
( ^zz++++=(green;
green ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
L ^zz++++=L),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
G ^zz++++=G.
. ^zz++++=EXTRAWORD
beringei ^nn+++??+=beringei
( ^zz++++=(pink;
pink ^jj++++=EXTRAWORD
; ^zz++++=EXTRAWORD
