The ^ati++++=The
analyses ^nns++++=analyses
presented ^vwbn+++xvbn+=presented
herein ^rb++++=herein
provide ^vb+vsua+++=provide
the ^ati++++=the
first ^od++++=first
description ^nn++++=description
of ^in++++=of
the ^ati++++=the
3 ^zz++++=3-D
- ^zz++++=EXTRAWORD
d ^zz++++=EXTRAWORD
hip ^nn++++=hip,
, ^zz++++=EXTRAWORD
knee ^nn++++=knee,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ankle ^nn++++=ankle
moments ^nns++++=moments,
, ^zz++++=EXTRAWORD
work ^nn++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
power ^nn++++=power
of ^in++++=of
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
direct ^jj+atrb+++=direct
comparisons ^nns++++=comparisons
to ^in++++=to
humans ^nns++++=humans
walking ^vwbg+++xvbg+=walking
at ^rb++++=at
matched ^xvbn+++xvbn+=matched
dimensionless ^nns+++??+=dimensionless
and ^cc++++=and
dimensional ^nn+++??+=dimensional
speeds ^nns++++=speeds
over ^in++++=over
a ^at++++=a
full ^nn++++=full
walking ^vwbg+++xvbg+=walking
stride ^nn++++=stride.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
provide ^vb+vsua+++=provide
partial ^jj+atrb+++=partial
or ^cc+phrs+++=or
full ^jj+atrb+++=full
support ^nn++++=support
for ^in++++=for
our ^pp$+pp1+++=our
three ^cd++++=three
main ^jjb+atrb+++=main
hypotheses ^nns++++=hypotheses
relating ^vwbg+++xvbg+=relating
musculoskeletal ^nn+++??+=musculoskeletal
structure ^nn++++=structure
to ^in++++=to
mechanics ^nns++++=mechanics
across ^in+pl+++=across
a ^at++++=a
full ^nn++++=full
walking ^vbg+++xvbg+=walking
stride ^nn++++=stride.
. ^zz++++=EXTRAWORD
