Referred ^vbd+++xvbn+=Referred
material ^nn++++=material
Mimomys ^np+++??+=Mimomys
aff ^nn+++??+=aff.
. ^zz++++=EXTRAWORD
pusillus ^nns+++??+=pusillus
is ^vbz+bez+vrb++=is
the ^ati++++=the
third ^od++++=third
most ^ql+emph+++=most
abundant ^jj+atrb+++=abundant
species ^nns++++=species
at ^rb++++=at
dmanisi ^np++++=Dmanisi,
, ^zz++++=EXTRAWORD
represented ^vpsv++by+xvbn+=represented
by ^in++++=by
33 ^cd++++=33
first ^od++++=first
lower ^jjr+atrb+++=lower
molars ^nns++++=molars.
. ^zz++++=EXTRAWORD
