First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
unweighted ^nn+++??+=unweighted
mean ^jj++++=mean
of ^in++++=of
the ^ati++++=the
D ^zz++++=D
e ^zz++++=e
' ^zz++++='s
s ^zz++++=EXTRAWORD
( ^zz++++=(
Table ^np++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
weighted ^jj+atrb++xvbn+=weighted
mean ^nn++++=mean
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
determined ^vpsv++agls+xvbnx+=determined
from ^in++++=from
the ^ati++++=the
Central ^jj+atrb+++=Central
Age ^nn++++=Age
Model ^nn++++=Model,
, ^zz++++=EXTRAWORD
also ^rb++++=also
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
the ^ati++++=the
Central ^jj+atrb+++=Central
Dose ^nn++++=Dose
Model ^nn++++=Model
( ^zz++++=(CDM)
cdm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
by ^in++++=by
Galbraith ^np++++=Galbraith
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1999)
1999 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
function ^nn++++=function
calc_centraldose ^nn+++??+=calc_CentralDose()
( ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Burow ^np++++=Burow,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=)
from ^in++++=from
the ^ati++++=the
package ^nn++++=package
Luminescence ^np+++??+=Luminescence
v ^zz++++=v.
. ^zz++++=EXTRAWORD
0.9.11 ^nn+++??+=0.9.11
( ^zz++++=(
Kreutzer ^np++++=Kreutzer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
, ^zz++++=,
2020 ^cd++++=2020
) ^zz++++=)
in ^in++++=in
R ^zz++++=R
v ^zz++++=v.
. ^zz++++=EXTRAWORD
4.0.2 ^cd++++=4.0.2
( ^zz++++=(
R ^zz++++=R
Core ^nn++++=Core
Team ^nn++++=Team,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Cdm ^np+++??+=CDM
is ^vbz+bez+aux++=is
intended ^vpsv++agls+xvbnx+=intended
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
samples ^nns++++=samples
composed ^vwbn+++xvbn+=composed
of ^in++++=of
a ^at++++=a
single ^jj+atrb+++=single
population ^nn++++=population
of ^in++++=of
grains ^nns++++=grains,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well
bleached ^vbd+++xvbn+=bleached
before ^in++++=before
deposition ^nn++++=deposition,
, ^zz++++=EXTRAWORD
exposed ^j+++xvbn+=exposed
to ^in++++=to
the ^ati++++=the
same ^ap++++=same
environmental ^jj+atrb+++=environmental
dose ^nn++++=dose
rate ^nn++++=rate
during ^in++++=during
burial ^nn++++=burial,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
having ^xvbg+++xvbg+=having
remained ^vprf+++xvbn+=remained
unaffected ^jj++++=unaffected
by ^in++++=by
any ^dti++++=any
postdepositional ^nn+++??+=postdepositional
sedimentary ^nn+++??+=sedimentary
processes ^nns++++=processes.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
recent ^jj+atrb+++=recent
criticisms ^nns++++=criticisms
have ^vb+hv+aux++=have
suggested ^vprf+++xvbnx+=suggested
some ^dti++++=some
issues ^nns++++=issues
regarding ^in++++=regarding
the ^ati++++=the
Cdm ^np+++??+=CDM
calculation ^nn++++=calculation
and ^cc++++=and
its ^pp$+it+++=its
uncertainty ^nn++++=uncertainty
estimates ^nns++++=estimates
( ^zz++++=(
Comb ^np++++=Comb
s ^zz++++=s
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
potential ^jj+atrb+++=potential
age ^nn++++=age
underestimates ^vbz++++=underestimates
( ^zz++++=(
Gu ^np++++=Gu
rin ^nn+++??+=rin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
